customer_id,name,email,phone,address,city,state,segment,risk_rating,created_date,status
CUST000901,Darline Larsson,[email],+1-215-747-9974,1097 Poplar Road,Las Vegas,NV,business,medium,2025-01-29,active
CUST000902,Ignatz Costa,[email],+1-279-760-3382,3039 Spruce Terrace,Kansas City,MO,business,low,2026-10-30,active
CUST000903,Seneca Mensah,[email],+1-802-535-5772,5964 Chestnut Lane,Las Vegas,NV,business,low,2026-02-03,inactive
CUST000904,Fidel Johansson,[email],+1-456-526-3671,3298 Willow Way,Nashville,TN,business,low,2026-10-30,active
CUST000905,Josef Fernandez,[email],+1-724-286-6391,8907 Oak Avenue,Raleigh,NC,private,high,2025-12-29,active
CUST000906,Melanie Ericsson,[email],+1-217-608-8242,1541 Elm Boulevard,Memphis,TN,private,low,2025-09-08,active
CUST000907,Tenisha Ericsson,[email],+1-523-652-5205,4144 Cypress Path,Miami,FL,private,high,2025-03-20,active
CUST000908,Miesha Kimura,[email],+1-289-952-2633,4122 Magnolia Street,Richmond,VA,private,medium,2025-09-01,active
CUST000909,Dennis Lindqvist,[email],+1-433-952-5671,4024 Cypress Path,Miami,FL,private,medium,2024-02-15,active
CUST000910,Handy Moreau,[email],+1-524-818-7374,9337 Cedar Lane,Kansas City,MO,premium,low,2024-11-04,inactive
CUST000911,Jillian Okafor,[email],+1-599-194-1147,6570 Poplar Road,Tampa,FL,private,medium,2024-05-08,active
CUST000912,Lott Bergstrom,[email],+1-916-899-3044,4047 Chestnut Lane,Orlando,FL,business,high,2024-11-16,active
CUST000913,Icie Johansson,[email],+1-949-184-6996,9078 Maple Drive,Sacramento,CA,business,low,2024-04-27,active
CUST000914,Elwin Volkov,[email],+1-541-420-5950,5618 Cypress Path,Richmond,VA,private,low,2025-02-26,active
CUST000915,Josephine Yamamoto,[email],+1-865-733-8148,2338 Willow Way,Richmond,VA,business,high,2024-12-23,active
CUST000916,Dandre Adeyemi,[email],+1-737-890-7428,8445 Pine Road,Pittsburgh,PA,retail,low,2026-11-05,active
CUST000917,Krysta Almeida,[email],+1-591-574-2483,8844 Cypress Path,Kansas City,MO,premium,low,2025-09-27,active
CUST000918,Evonne Kowalski,[email],+1-301-659-1422,2597 Poplar Road,Minneapolis,MN,private,low,2024-11-25,active
CUST000919,Amara Lindqvist,[email],+1-841-389-2135,4868 Hickory Drive,Baltimore,MD,business,low,2024-04-26,active
CUST000920,Fredric Gupta,[email],+1-467-260-6737,7953 Magnolia Street,Raleigh,NC,private,medium,2025-10-24,active
CUST000921,Stephanie Okonkwo,[email],+1-716-590-6294,2419 Maple Drive,Milwaukee,WI,business,medium,2025-11-10,active
CUST000922,Lupe Kozlov,[email],+1-770-802-6459,9894 Aspen Circle,Orlando,FL,retail,high,2025-03-22,active
CUST000923,Cristian Diallo,[email],+1-216-204-3144,3698 Poplar Road,Memphis,TN,business,high,2026-05-02,active
CUST000924,Giovani Ivanov,[email],+1-642-862-3640,8131 Magnolia Street,Miami,FL,business,medium,2025-01-17,closed
CUST000925,Cory Diallo,[email],+1-416-356-2505,6031 Birch Court,Raleigh,NC,retail,low,2026-10-23,active
CUST000926,Carlene Gupta,[email],+1-436-530-6198,5807 Redwood Place,Milwaukee,WI,private,high,2024-07-05,active
CUST000927,Sheila Kimura,[email],+1-479-716-1269,5508 Willow Way,Richmond,VA,premium,low,2024-03-29,inactive
CUST000928,Tye Costa,[email],+1-519-746-3712,7787 Spruce Terrace,Sacramento,CA,business,medium,2024-11-27,closed
CUST000929,Lucas Dubois,[email],+1-397-462-6228,4343 Magnolia Street,Tucson,AZ,retail,low,2024-08-01,active
CUST000930,Shannan Volkov,[email],+1-738-424-4678,9785 Poplar Road,Nashville,TN,private,low,2024-07-18,active
CUST000931,Priscila Moreau,[email],+1-512-147-2354,8214 Spruce Terrace,Memphis,TN,private,low,2024-03-10,inactive
CUST000932,Bynum Santos,[email],+1-315-359-1599,2262 Redwood Place,Tucson,AZ,business,high,2026-11-29,inactive
CUST000933,Chelsie Okafor,[email],+1-365-363-3039,5633 Cedar Lane,Baltimore,MD,retail,high,2025-10-11,active
CUST000934,Philomene Volkov,[email],+1-426-174-9995,1058 Aspen Circle,Tucson,AZ,business,high,2024-06-24,active
CUST000935,Dirk Svensson,[email],+1-400-513-4949,3208 Magnolia Street,Raleigh,NC,private,high,2026-09-12,active
CUST000936,Fed Fujimoto,[email],+1-770-590-9961,4495 Cypress Path,Memphis,TN,business,medium,2025-02-12,active
CUST000937,Gladis Antonov,[email],+1-266-344-4973,2201 Aspen Circle,Richmond,VA,premium,medium,2026-12-26,closed
CUST000938,Del Larsson,[email],+1-373-671-9407,7842 Magnolia Street,Atlanta,GA,private,low,2026-10-21,active
CUST000939,Aloysius Osei,[email],+1-440-201-5566,6322 Hickory Drive,Pittsburgh,PA,retail,medium,2026-01-22,closed
CUST000940,Kenzie Yamamoto,[email],+1-251-500-9883,1660 Chestnut Lane,Nashville,TN,retail,high,2025-11-25,active
CUST000941,Doss Costa,[email],+1-586-706-8905,8818 Cypress Path,Nashville,TN,premium,medium,2025-12-25,inactive
CUST000942,Felix Lindqvist,[email],+1-706-772-5530,9452 Oak Avenue,Cleveland,OH,retail,medium,2025-08-18,closed
CUST000943,Tressie Bergstrom,[email],+1-658-441-6295,5904 Oak Avenue,Las Vegas,NV,retail,medium,2026-01-22,inactive
CUST000944,Yuliana Dubois,[email],+1-680-401-9881,3612 Aspen Circle,Milwaukee,WI,premium,high,2024-05-22,active
CUST000945,Bridgette Osei,[email],+1-611-593-9991,3214 Aspen Circle,Memphis,TN,premium,medium,2024-07-24,active
CUST000946,Azul Larsson,[email],+1-606-733-9330,2864 Pine Road,Milwaukee,WI,retail,low,2024-07-02,active
CUST000947,Audrina Al-Rashid,[email],+1-877-146-2832,8020 Redwood Place,Sacramento,CA,retail,high,2024-09-19,active
CUST000948,Glynn Takahashi,[email],+1-525-446-7410,6531 Cypress Path,Nashville,TN,premium,low,2025-04-02,active
CUST000949,Rhys Kimura,[email],+1-453-393-4380,4183 Cedar Lane,Salt Lake City,UT,premium,high,2025-08-04,active
CUST000950,Arla Okafor,[email],+1-836-916-4314,1471 Aspen Circle,Miami,FL,business,high,2026-12-04,active
CUST000951,Bill Castellano,[email],+1-660-316-6720,8459 Redwood Place,Las Vegas,NV,private,high,2024-05-24,active
CUST000952,Maira Tanaka,[email],+1-900-627-9120,7471 Birch Court,Orlando,FL,premium,high,2026-08-26,closed
CUST000953,Edythe Singh,[email],+1-826-799-6354,3274 Cedar Lane,Richmond,VA,retail,low,2026-08-31,active
CUST000954,Eugenie Ericsson,[email],+1-412-307-2291,323 Cedar Lane,Cincinnati,OH,retail,medium,2024-04-24,active
CUST000955,Garland Ericsson,[email],+1-588-345-6910,7770 Aspen Circle,Miami,FL,retail,medium,2024-06-03,active
CUST000956,Fredrick Moreau,[email],+1-509-606-5639,8785 Cypress Path,Sacramento,CA,private,medium,2025-08-26,inactive
CUST000957,Talmage Sharma,[email],+1-489-735-6603,4551 Willow Way,Milwaukee,WI,business,high,2024-07-02,active
CUST000958,Mannie Al-Rashid,[email],+1-519-806-8788,7651 Spruce Terrace,Tucson,AZ,business,high,2026-01-01,active
CUST000959,Sage Okonkwo,[email],+1-943-456-4186,3069 Pine Road,Tampa,FL,business,low,2026-03-22,active
CUST000960,Loyce Bergstrom,[email],+1-366-142-9313,7575 Pine Road,Orlando,FL,retail,medium,2024-12-21,active
CUST000961,Mohammed Okonkwo,[email],+1-591-318-3283,2398 Maple Drive,Kansas City,MO,business,medium,2024-07-09,active
CUST000962,Vicki Costa,[email],+1-813-747-9703,3266 Spruce Terrace,Minneapolis,MN,retail,high,2025-10-12,active
CUST000963,Jaslene Nakamura,[email],+1-877-829-6008,6113 Willow Way,Louisville,KY,business,low,2026-12-10,active
CUST000964,Rand Mendoza,[email],+1-482-359-5502,362 Chestnut Lane,Miami,FL,private,high,2026-11-01,inactive
CUST000965,Talmage Lindqvist,[email],+1-595-380-8707,219 Cedar Lane,Miami,FL,private,medium,2026-10-30,active
CUST000966,Pershing Fernandez,[email],+1-285-238-3338,2505 Elm Boulevard,Pittsburgh,PA,private,low,2024-01-21,active
CUST000967,Kanesha Kozlov,[email],+1-376-463-1215,2025 Maple Drive,Tucson,AZ,private,medium,2026-11-27,active
CUST000968,Gennie Okonkwo,[email],+1-667-378-6968,9532 Oak Avenue,Milwaukee,WI,private,low,2024-04-29,active
CUST000969,Shalon Rivera,[email],+1-941-540-5215,4313 Magnolia Street,Cincinnati,OH,business,medium,2025-12-14,active
CUST000970,Harm Ibrahim,[email],+1-721-834-7449,4902 Spruce Terrace,Louisville,KY,private,medium,2025-07-15,active
CUST000971,Reinaldo Singh,[email],+1-304-584-2195,9671 Birch Court,Salt Lake City,UT,business,medium,2024-06-02,active
CUST000972,Marci Fernandez,[email],+1-377-212-6600,6334 Willow Way,Pittsburgh,PA,business,low,2026-03-12,active
CUST000973,Flint Nilsson,[email],+1-523-201-7992,5806 Maple Drive,Sacramento,CA,retail,medium,2025-09-27,active
CUST000974,Adyson Volkov,[email],+1-672-708-3567,1325 Cypress Path,Sacramento,CA,business,medium,2025-10-06,active
CUST000975,Raoul Al-Rashid,[email],+1-906-198-2863,6128 Cedar Lane,Louisville,KY,private,low,2026-02-15,active
CUST000976,Beulah Okonkwo,[email],+1-278-892-1440,9666 Spruce Terrace,Miami,FL,business,medium,2024-11-04,active
CUST000977,Myrtle Ivanov,[email],+1-369-456-4648,3615 Poplar Road,Louisville,KY,private,low,2024-06-27,active
CUST000978,Delina Fernandez,[email],+1-578-434-3821,3378 Hickory Drive,Richmond,VA,premium,medium,2026-05-16,active
CUST000979,Deidre Fujimoto,[email],+1-343-164-3552,3757 Cypress Path,Kansas City,MO,private,low,2024-02-25,active
CUST000980,Nettie Kimura,[email],+1-743-780-1768,8394 Hickory Drive,Richmond,VA,business,medium,2025-09-12,active
CUST000981,Chantel Nakamura,[email],+1-575-319-1741,9631 Redwood Place,Salt Lake City,UT,retail,medium,2026-09-07,active
CUST000982,Glenn Watanabe,[email],+1-495-778-4228,519 Chestnut Lane,Kansas City,MO,business,medium,2025-04-10,active
CUST000983,Tessa Osei,[email],+1-886-585-5332,8822 Oak Avenue,Cleveland,OH,retail,low,2026-02-04,inactive
CUST000984,Galen Al-Rashid,[email],+1-765-408-1758,5437 Elm Boulevard,Nashville,TN,retail,medium,2025-05-03,active
CUST000985,Kristine Okonkwo,[email],+1-705-994-8619,855 Maple Drive,Orlando,FL,private,high,2024-11-19,inactive
CUST000986,Pink Antonov,[email],+1-569-331-2269,8076 Spruce Terrace,Salt Lake City,UT,retail,medium,2026-04-01,active
CUST000987,Gino Mensah,[email],+1-638-160-5931,9697 Poplar Road,Tampa,FL,premium,medium,2025-10-21,active
CUST000988,Jonas Castellano,[email],+1-811-810-6706,6821 Aspen Circle,Miami,FL,premium,low,2026-04-23,active
CUST000989,Murry Khatri,[email],+1-409-297-5099,2708 Poplar Road,Las Vegas,NV,business,high,2026-07-03,active
CUST000990,Sudie Costa,[email],+1-912-716-5058,3653 Pine Road,Tampa,FL,private,medium,2025-01-14,active
CUST000991,Fenton Fujimoto,[email],+1-537-499-6742,4214 Oak Avenue,Raleigh,NC,premium,medium,2024-12-12,active
CUST000992,Derl Sorokin,[email],+1-705-871-9985,8109 Magnolia Street,Raleigh,NC,business,high,2026-04-03,active
CUST000993,Lute Nakamura,[email],+1-429-475-2217,5509 Poplar Road,Orlando,FL,retail,low,2024-06-03,closed
CUST000994,Dudley Mendoza,[email],+1-890-768-3465,5666 Elm Boulevard,Cincinnati,OH,business,high,2024-04-16,active
CUST000995,Yesenia Ibrahim,[email],+1-405-810-1745,3695 Cypress Path,Kansas City,MO,business,medium,2024-06-10,active
CUST000996,Valerie Ericsson,[email],+1-879-217-5925,5907 Aspen Circle,Sacramento,CA,business,high,2025-08-17,inactive
CUST000997,Rob Diallo,[email],+1-943-161-7742,334 Redwood Place,Miami,FL,premium,low,2024-11-21,active
CUST000998,Jalisa Ericsson,[email],+1-335-617-9425,2498 Redwood Place,Pittsburgh,PA,retail,medium,2026-10-03,active
CUST000999,Kenisha Okafor,[email],+1-659-535-2726,7582 Birch Court,Las Vegas,NV,private,medium,2025-11-29,active
CUST001000,Dorthea Kimura,[email],+1-795-548-5730,956 Elm Boulevard,Raleigh,NC,premium,high,2025-01-27,active
CUST001001,Brigette Ibrahim,[email],+1-771-985-3238,8914 Spruce Terrace,Las Vegas,NV,private,medium,2026-07-14,active
CUST001002,Carisa Adeyemi,[email],+1-936-150-8411,7601 Hickory Drive,Sacramento,CA,retail,medium,2025-07-25,closed
CUST001003,Tania Okafor,[email],+1-767-313-7035,1842 Hickory Drive,Cleveland,OH,retail,high,2026-11-26,active
CUST001004,Deshaun Costa,[email],+1-264-553-8041,4733 Hickory Drive,Minneapolis,MN,private,high,2025-02-06,closed
CUST001005,Beaulah Nilsson,[email],+1-479-202-4596,4992 Cypress Path,Cleveland,OH,premium,high,2025-05-07,active
CUST001006,Roena Mendoza,[email],+1-708-778-4369,8641 Spruce Terrace,Baltimore,MD,premium,medium,2026-09-30,active
CUST001007,Juliet Sharma,[email],+1-857-521-3644,9172 Elm Boulevard,Richmond,VA,premium,high,2025-02-20,active
CUST001008,Zeta Nakamura,[email],+1-362-241-4228,3260 Hickory Drive,Minneapolis,MN,premium,high,2024-09-16,active
CUST001009,Jeremey Svensson,[email],+1-452-796-5156,2639 Willow Way,Atlanta,GA,retail,low,2025-03-09,active
CUST001010,Linna Kimura,[email],+1-816-903-1344,5621 Poplar Road,Baltimore,MD,business,medium,2025-03-27,active
CUST001011,Jerilynn Rivera,[email],+1-777-796-5657,7281 Birch Court,Tampa,FL,retail,low,2025-09-07,active
CUST001012,Terell Johansson,[email],+1-358-196-5124,8778 Redwood Place,Baltimore,MD,retail,high,2024-07-17,active
CUST001013,Omer Sharma,[email],+1-428-915-3314,9844 Elm Boulevard,Milwaukee,WI,premium,medium,2026-07-13,active
CUST001014,Edison Petrov,[email],+1-865-273-5482,4359 Poplar Road,Kansas City,MO,retail,low,2024-01-30,active
CUST001015,Hetty Kowalski,[email],+1-611-601-8905,2047 Willow Way,Pittsburgh,PA,retail,low,2024-12-27,active
CUST001016,Timmy Larsson,[email],+1-862-864-3243,5361 Poplar Road,Orlando,FL,private,low,2026-10-25,inactive
CUST001017,Concepcion Sorokin,[email],+1-595-234-3069,2672 Poplar Road,Salt Lake City,UT,premium,low,2026-11-28,active
CUST001018,Marcela Lindqvist,[email],+1-817-930-3109,2635 Oak Avenue,Miami,FL,retail,high,2026-03-18,active
CUST001019,Karyn Al-Rashid,[email],+1-605-979-2739,9989 Elm Boulevard,Baltimore,MD,premium,medium,2025-06-17,active
CUST001020,Frederick Nakamura,[email],+1-448-322-7794,890 Aspen Circle,Memphis,TN,retail,medium,2024-12-12,active
CUST001021,Taya Lindqvist,[email],+1-693-698-5059,6007 Willow Way,Raleigh,NC,premium,low,2024-01-28,inactive
CUST001022,Manilla Moreau,[email],+1-517-542-9842,2480 Aspen Circle,Sacramento,CA,retail,high,2026-06-24,active
CUST001023,Aliya Yamamoto,[email],+1-226-616-9576,7821 Pine Road,Tampa,FL,private,medium,2024-11-22,active
CUST001024,Sanjuana Sorokin,[email],+1-836-501-1613,3356 Spruce Terrace,Salt Lake City,UT,retail,medium,2024-07-03,active
CUST001025,Alwilda Sorokin,[email],+1-861-132-1570,9195 Cypress Path,Milwaukee,WI,private,medium,2026-12-15,active
CUST001026,Hillery Takahashi,[email],+1-427-460-6997,2636 Cedar Lane,Salt Lake City,UT,private,high,2024-11-09,active
CUST001027,Karly Almeida,[email],+1-763-157-5166,8481 Cedar Lane,Baltimore,MD,retail,medium,2025-03-06,active
CUST001028,Lilian Osei,[email],+1-931-794-4368,1199 Elm Boulevard,Orlando,FL,premium,medium,2024-12-07,active
CUST001029,Julissa Ericsson,[email],+1-649-889-7077,6932 Redwood Place,Memphis,TN,business,medium,2024-06-05,closed
CUST001030,Edythe Moreau,[email],+1-927-452-2824,3864 Spruce Terrace,Nashville,TN,retail,high,2024-11-01,active
CUST001031,Cornelia Castellano,[email],+1-987-653-6203,1860 Cypress Path,Orlando,FL,premium,high,2024-09-11,active
CUST001032,Deliah Bergstrom,[email],+1-758-445-8042,3134 Redwood Place,Salt Lake City,UT,premium,medium,2024-04-13,active
CUST001033,Sharonda Castellano,[email],+1-796-700-4337,7425 Cypress Path,Miami,FL,private,low,2025-03-05,active
CUST001034,Mahlon Almeida,[email],+1-440-878-6046,1182 Maple Drive,Memphis,TN,retail,low,2026-07-17,closed
CUST001035,Cherelle Fujimoto,[email],+1-329-963-2330,2676 Spruce Terrace,Tucson,AZ,retail,medium,2026-07-13,active
CUST001036,Kalvin Johansson,[email],+1-339-406-5327,3538 Aspen Circle,Las Vegas,NV,business,low,2025-11-04,active
CUST001037,Lanie Lindqvist,[email],+1-982-777-7007,435 Maple Drive,Louisville,KY,business,low,2024-05-05,closed
CUST001038,Antone Singh,[email],+1-906-160-5880,4355 Redwood Place,Baltimore,MD,private,low,2026-03-23,active
CUST001039,Vince Castellano,[email],+1-931-514-6820,5192 Poplar Road,Louisville,KY,premium,low,2024-08-15,active
CUST001040,Carlisle Watanabe,[email],+1-766-722-4618,5737 Magnolia Street,Memphis,TN,private,high,2026-05-04,active
CUST001041,Loretta Rivera,[email],+1-532-913-1889,4045 Cypress Path,Memphis,TN,business,high,2025-07-29,active
CUST001042,Kellen Kozlov,[email],+1-636-546-9296,8800 Birch Court,Louisville,KY,private,medium,2026-08-15,active
CUST001043,Elenora Mensah,[email],+1-628-601-4225,9176 Willow Way,Orlando,FL,premium,low,2025-12-17,active
CUST001044,Vernell Al-Rashid,[email],+1-238-397-4345,4361 Birch Court,Sacramento,CA,retail,medium,2026-01-04,active
CUST001045,Brittnee Gupta,[email],+1-518-868-9071,1367 Cedar Lane,Milwaukee,WI,retail,low,2025-11-29,active
CUST001046,Alwin Larsson,[email],+1-339-589-4628,7611 Redwood Place,Cleveland,OH,private,medium,2026-08-05,active
CUST001047,Atha Fernandez,[email],+1-364-389-5694,7871 Oak Avenue,Atlanta,GA,private,low,2025-04-26,active
CUST001048,Tomika Nilsson,[email],+1-438-775-7208,1580 Spruce Terrace,Memphis,TN,premium,low,2025-04-04,inactive
CUST001049,Jaye Petrov,[email],+1-214-641-4116,4775 Cedar Lane,Sacramento,CA,premium,low,2025-01-31,active
CUST001050,Murdock Diallo,[email],+1-470-899-3486,8157 Pine Road,Sacramento,CA,retail,medium,2024-06-29,active
CUST001051,Katerina Costa,[email],+1-885-147-8922,7513 Aspen Circle,Baltimore,MD,retail,high,2025-06-03,active
CUST001052,Owen Ericsson,[email],+1-755-775-4285,8475 Willow Way,Nashville,TN,business,medium,2024-10-05,active
CUST001053,Millie Castellano,[email],+1-797-859-3223,3848 Redwood Place,Miami,FL,retail,high,2026-01-04,active
CUST001054,Cannie Costa,[email],+1-987-959-8276,1437 Cedar Lane,Tucson,AZ,premium,medium,2025-07-20,closed
CUST001055,Nira Bergstrom,[email],+1-719-459-3649,6432 Elm Boulevard,Atlanta,GA,business,high,2024-01-09,active
CUST001056,Bette Takahashi,[email],+1-567-450-1988,1452 Aspen Circle,Nashville,TN,retail,medium,2024-08-23,active
CUST001057,Kaylynn Fujimoto,[email],+1-229-716-2992,3309 Chestnut Lane,Miami,FL,retail,high,2025-09-17,active
CUST001058,Olen Costa,[email],+1-990-867-2710,6530 Poplar Road,Raleigh,NC,retail,high,2025-06-28,active
CUST001059,Niko Tanaka,[email],+1-329-307-8086,3578 Hickory Drive,Miami,FL,premium,medium,2024-03-09,closed
CUST001060,Merlene Antonov,[email],+1-220-412-8152,9320 Birch Court,Cleveland,OH,private,medium,2025-06-27,active
CUST001061,Otelia Volkov,[email],+1-569-810-6004,4338 Magnolia Street,Tucson,AZ,retail,medium,2024-02-15,inactive
CUST001062,Dixon Almeida,[email],+1-948-247-5353,5739 Cedar Lane,Kansas City,MO,private,medium,2025-01-08,active
CUST001063,Celina Larsson,[email],+1-941-560-5679,838 Willow Way,Richmond,VA,business,high,2026-03-06,active
CUST001064,Fleeta Mensah,[email],+1-437-251-9189,9833 Spruce Terrace,Tucson,AZ,premium,medium,2025-05-02,active
CUST001065,Abbott Petrov,[email],+1-779-827-4522,9206 Spruce Terrace,Las Vegas,NV,retail,high,2025-05-02,active
CUST001066,Nikki Mensah,[email],+1-792-738-6261,8613 Chestnut Lane,Richmond,VA,business,medium,2026-09-16,active
CUST001067,Natalee Castellano,[email],+1-644-404-6960,3095 Birch Court,Milwaukee,WI,premium,high,2026-08-18,active
CUST001068,Perri Fujimoto,[email],+1-859-458-5823,4597 Oak Avenue,Memphis,TN,private,high,2024-03-28,active
CUST001069,Gustaf Nakamura,[email],+1-322-669-6004,2410 Birch Court,Cincinnati,OH,retail,low,2024-08-13,inactive
CUST001070,Dannie Dubois,[email],+1-520-449-7664,5880 Oak Avenue,Richmond,VA,private,medium,2026-02-01,active
CUST001071,Destiny Okafor,[email],+1-497-397-6462,6511 Cypress Path,Tucson,AZ,retail,medium,2025-06-29,active
CUST001072,Armand Costa,[email],+1-243-654-4195,5797 Hickory Drive,Miami,FL,premium,low,2025-05-12,active
CUST001073,Lexis Sharma,[email],+1-756-928-1160,4385 Cedar Lane,Kansas City,MO,retail,high,2024-11-28,active
CUST001074,Alston Okafor,[email],+1-476-960-4935,9980 Hickory Drive,Atlanta,GA,business,low,2026-05-31,active
CUST001075,Arietta Johansson,[email],+1-754-153-5394,9056 Willow Way,Atlanta,GA,premium,low,2025-07-12,active
CUST001076,Myles Watanabe,[email],+1-222-490-3405,6610 Pine Road,Kansas City,MO,premium,medium,2025-03-27,inactive
CUST001077,Georgiana Kozlov,[email],+1-404-637-7084,7575 Hickory Drive,Memphis,TN,private,medium,2025-07-26,active
CUST001078,Emmalee Fernandez,[email],+1-284-636-7456,8199 Redwood Place,Minneapolis,MN,premium,low,2025-08-23,active
CUST001079,Kaia Diallo,[email],+1-541-943-9869,5128 Aspen Circle,Louisville,KY,private,high,2024-05-15,active
CUST001080,Grady Costa,[email],+1-268-388-2330,9088 Cypress Path,Sacramento,CA,business,medium,2025-07-16,active
CUST001081,Fannie Yamamoto,[email],+1-584-872-2468,7872 Oak Avenue,Las Vegas,NV,retail,low,2024-10-28,active
CUST001082,Adonis Okonkwo,[email],+1-545-396-8999,7884 Oak Avenue,Memphis,TN,retail,low,2025-03-26,active
CUST001083,Suzette Singh,[email],+1-233-552-8033,6686 Magnolia Street,Memphis,TN,business,low,2025-06-25,active
CUST001084,Katrina Mensah,[email],+1-916-360-1541,6432 Spruce Terrace,Nashville,TN,retail,low,2026-07-15,active
CUST001085,Madyson Santos,[email],+1-705-988-3684,9420 Cedar Lane,Orlando,FL,private,high,2026-11-10,active
CUST001086,Callum Bergstrom,[email],+1-735-899-2434,3977 Pine Road,Miami,FL,business,high,2024-04-21,active
CUST001087,Kayley Lindqvist,[email],+1-435-556-8917,654 Cypress Path,Memphis,TN,business,high,2025-01-01,active
CUST001088,Grover Diallo,[email],+1-610-167-5687,2237 Redwood Place,Memphis,TN,business,high,2025-11-25,active
CUST001089,Agusta Castellano,[email],+1-412-372-8844,3577 Hickory Drive,Atlanta,GA,premium,high,2025-08-18,active
CUST001090,Dona Larsson,[email],+1-711-112-3277,4690 Willow Way,Cleveland,OH,business,high,2024-11-22,active
CUST001091,Junia Almeida,[email],+1-386-125-3083,1330 Aspen Circle,Louisville,KY,retail,high,2024-12-24,active
CUST001092,Bowman Castellano,[email],+1-682-541-1078,7673 Maple Drive,Salt Lake City,UT,premium,low,2024-06-01,active
CUST001093,Berlin Tanaka,[email],+1-819-773-1804,3476 Elm Boulevard,Las Vegas,NV,retail,high,2026-10-19,active
CUST001094,Mikalah Diallo,[email],+1-251-580-9311,5828 Magnolia Street,Atlanta,GA,retail,high,2025-05-02,active
CUST001095,Chadd Fernandez,[email],+1-605-860-5344,8044 Hickory Drive,Louisville,KY,business,medium,2026-03-30,active
CUST001096,General Santos,[email],+1-320-941-7068,7365 Willow Way,Louisville,KY,business,medium,2025-10-12,active
CUST001097,Mordechai Dubois,[email],+1-393-504-6705,268 Hickory Drive,Las Vegas,NV,business,medium,2026-05-05,active
CUST001098,Latosha Sharma,[email],+1-985-112-8937,6305 Maple Drive,Atlanta,GA,retail,medium,2024-08-11,active
CUST001099,Euna Takahashi,[email],+1-625-659-9081,4205 Maple Drive,Miami,FL,premium,medium,2025-11-26,active
CUST001100,Esta Mendoza,[email],+1-737-859-2231,7849 Maple Drive,Kansas City,MO,retail,medium,2025-10-26,active
