branch_id,branch_name,address,city,state,postal_code,phone,hours,services
BR001,Boston Branch 1,3363 Main Street,Boston,MA,74459,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR002,Fort Worth Branch 2,2135 Main Street,Fort Worth,TX,64232,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR003,San Jose Branch 3,958 Main Street,San Jose,CA,13404,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR004,Chicago Branch 4,4677 Main Street,Chicago,IL,32787,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR005,Fort Worth Branch 5,1102 Main Street,Fort Worth,TX,48003,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR006,Columbus Branch 6,4155 Main Street,Columbus,OH,69521,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR007,Seattle Branch 7,963 Main Street,Seattle,WA,37465,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR008,Los Angeles Branch 8,1758 Main Street,Los Angeles,CA,60678,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR009,Philadelphia Branch 9,7649 Main Street,Philadelphia,PA,68167,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR010,Los Angeles Branch 10,8924 Main Street,Los Angeles,CA,40659,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR011,Dallas Branch 11,4516 Main Street,Dallas,TX,47269,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR012,San Diego Branch 12,7363 Main Street,San Diego,CA,35418,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR013,Los Angeles Branch 13,1823 Main Street,Los Angeles,CA,15135,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR014,Boston Branch 14,8634 Main Street,Boston,MA,53139,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR015,Seattle Branch 15,2962 Main Street,Seattle,WA,23694,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR016,Philadelphia Branch 16,6167 Main Street,Philadelphia,PA,78196,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR017,Charlotte Branch 17,8008 Main Street,Charlotte,NC,72885,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR018,New York Branch 18,5072 Main Street,New York,NY,89330,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR019,Boston Branch 19,1397 Main Street,Boston,MA,67999,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR020,San Jose Branch 20,4603 Main Street,San Jose,CA,17989,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR021,Detroit Branch 21,1795 Main Street,Detroit,MI,20838,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR022,Charlotte Branch 22,3635 Main Street,Charlotte,NC,71176,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR023,Columbus Branch 23,1933 Main Street,Columbus,OH,23931,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR024,Detroit Branch 24,3947 Main Street,Detroit,MI,68973,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR025,Denver Branch 25,2122 Main Street,Denver,CO,65453,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR026,Philadelphia Branch 26,7723 Main Street,Philadelphia,PA,62539,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR027,Denver Branch 27,2499 Main Street,Denver,CO,81494,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR028,Fort Worth Branch 28,642 Main Street,Fort Worth,TX,61989,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR029,San Diego Branch 29,2249 Main Street,San Diego,CA,37143,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR030,San Diego Branch 30,9202 Main Street,San Diego,CA,41625,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR031,New York Branch 31,5297 Main Street,New York,NY,35260,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR032,Austin Branch 32,6927 Main Street,Austin,TX,98679,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR033,Columbus Branch 33,3240 Main Street,Columbus,OH,80345,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR034,Philadelphia Branch 34,9183 Main Street,Philadelphia,PA,43486,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR035,San Diego Branch 35,2806 Main Street,San Diego,CA,31199,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR036,Jacksonville Branch 36,4235 Main Street,Jacksonville,FL,95484,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR037,Jacksonville Branch 37,5499 Main Street,Jacksonville,FL,21502,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR038,Jacksonville Branch 38,2402 Main Street,Jacksonville,FL,73810,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR039,Columbus Branch 39,4992 Main Street,Columbus,OH,16218,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR040,Boston Branch 40,4708 Main Street,Boston,MA,98050,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR041,Phoenix Branch 41,6546 Main Street,Phoenix,AZ,41905,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR042,Dallas Branch 42,6476 Main Street,Dallas,TX,46125,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR043,Portland Branch 43,121 Main Street,Portland,OR,59888,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR044,Jacksonville Branch 44,8638 Main Street,Jacksonville,FL,58545,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR045,Fort Worth Branch 45,6805 Main Street,Fort Worth,TX,43957,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR046,Columbus Branch 46,2858 Main Street,Columbus,OH,88885,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR047,Jacksonville Branch 47,3252 Main Street,Jacksonville,FL,66574,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR048,New York Branch 48,2926 Main Street,New York,NY,71867,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR049,Philadelphia Branch 49,7774 Main Street,Philadelphia,PA,31779,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
BR050,Detroit Branch 50,5262 Main Street,Detroit,MI,96151,+1-[phone],"Mon-Fri 9AM-5PM, Sat 9AM-1PM","deposits,withdrawals,loans,investments"
