customer_id,name,email,phone,address,city,state,segment,risk_rating,created_date,status
CUST000001,Jennifer Brown,[email],+1-233-951-1793,1476 Brown Street,Los Angeles,CA,retail,medium,2023-02-16,inactive
CUST000002,Richard White,[email],+1-662-473-1143,4801 White Street,San Jose,CA,private,high,2020-05-31,active
CUST000003,Ava Lopez,[email],+1-610-453-6710,740 Lopez Street,Columbus,OH,private,medium,2020-06-02,active
CUST000004,Michael Anderson,[email],+1-266-609-5991,3318 Anderson Street,Seattle,WA,premium,medium,2020-01-01,active
CUST000005,Oliver Miller,[email],+1-530-352-6173,7307 Miller Street,Detroit,MI,business,high,2021-05-28,closed
CUST000006,Karen Gonzalez,[email],+1-768-422-6014,3992 Gonzalez Street,Houston,TX,private,low,2022-06-10,active
CUST000007,Sophia Lee,[email],+1-470-789-4594,5783 Lee Street,Austin,TX,business,medium,2020-08-06,active
CUST000008,Barbara Hernandez,[email],+1-689-979-9302,2508 Hernandez Street,Boston,MA,business,low,2024-07-03,active
CUST000009,Noah Taylor,[email],+1-703-746-7408,5004 Taylor Street,Seattle,WA,private,medium,2023-05-02,active
CUST000010,Jessica Miller,[email],+1-563-384-2032,8214 Miller Street,Los Angeles,CA,private,high,2024-03-14,active
CUST000011,Patricia Brown,[email],+1-237-232-3246,9680 Brown Street,San Antonio,TX,premium,high,2021-07-27,active
CUST000012,Barbara Taylor,[email],+1-299-660-1374,2062 Taylor Street,Boston,MA,retail,low,2023-07-29,active
CUST000013,Jennifer Brown,[email],+1-687-714-9223,2571 Brown Street,Denver,CO,private,medium,2022-01-07,active
CUST000014,Michael Thompson,[email],+1-642-518-3514,3760 Thompson Street,Columbus,OH,business,high,2020-12-28,active
CUST000015,Sophia Rodriguez,[email],+1-561-400-8223,8017 Rodriguez Street,Portland,OR,private,low,2022-08-23,inactive
CUST000016,Thomas Brown,[email],+1-473-903-9611,889 Brown Street,Seattle,WA,business,medium,2023-12-12,active
CUST000017,Susan Jackson,[email],+1-453-911-4496,2053 Jackson Street,San Antonio,TX,private,medium,2024-10-10,active
CUST000018,Richard Taylor,[email],+1-760-216-4504,3690 Taylor Street,New York,NY,business,low,2025-12-08,closed
CUST000019,Jennifer Lee,[email],+1-596-425-3560,664 Lee Street,Boston,MA,private,low,2021-09-12,active
CUST000020,Mary Lee,[email],+1-328-842-4791,5562 Lee Street,Columbus,OH,business,high,2022-05-19,inactive
CUST000021,Sarah Davis,[email],+1-630-648-1108,7564 Davis Street,Dallas,TX,premium,high,2023-11-07,active
CUST000022,Charles Martinez,[email],+1-280-301-8124,2446 Martinez Street,Boston,MA,premium,low,2020-04-15,active
CUST000023,William Jones,[email],+1-609-275-1224,5873 Jones Street,Jacksonville,FL,premium,low,2023-10-22,active
CUST000024,Jennifer Johnson,[email],+1-734-784-6161,2396 Johnson Street,Fort Worth,TX,retail,low,2020-06-01,active
CUST000025,David Anderson,[email],+1-558-942-4697,5399 Anderson Street,San Antonio,TX,premium,medium,2024-07-11,active
CUST000026,Emma Taylor,[email],+1-783-993-3740,4959 Taylor Street,Denver,CO,retail,medium,2025-05-28,active
CUST000027,Patricia Johnson,[email],+1-429-103-9020,4305 Johnson Street,San Antonio,TX,business,medium,2024-01-11,inactive
CUST000028,Mary White,[email],+1-519-104-3283,8493 White Street,San Diego,CA,private,high,2024-06-18,closed
CUST000029,Emma Johnson,[email],+1-851-387-9565,1404 Johnson Street,Boston,MA,business,low,2023-06-28,active
CUST000030,Charles Hernandez,[email],+1-562-268-7722,6413 Hernandez Street,Seattle,WA,private,high,2025-09-13,active
CUST000031,Sophia Davis,[email],+1-651-185-4816,9494 Davis Street,Jacksonville,FL,premium,low,2022-03-27,active
CUST000032,Karen Gonzalez,[email],+1-903-990-8923,5296 Gonzalez Street,Philadelphia,PA,business,low,2024-09-23,active
CUST000033,Oliver Miller,[email],+1-698-553-6585,9051 Miller Street,New York,NY,premium,high,2024-09-04,active
CUST000034,Mary Johnson,[email],+1-916-652-3689,2955 Johnson Street,San Diego,CA,retail,low,2025-07-24,active
CUST000035,Mary Johnson,[email],+1-714-196-5447,9158 Johnson Street,Charlotte,NC,business,high,2021-09-21,active
CUST000036,Joseph Miller,[email],+1-442-506-3875,3994 Miller Street,Phoenix,AZ,premium,high,2021-02-15,closed
CUST000037,Susan Martin,[email],+1-911-131-4648,6440 Martin Street,Chicago,IL,business,low,2023-10-11,active
CUST000038,Jessica Jackson,[email],+1-440-834-6616,4214 Jackson Street,Dallas,TX,private,medium,2021-10-26,active
CUST000039,James Rodriguez,[email],+1-748-553-8154,8503 Rodriguez Street,Austin,TX,private,low,2020-05-21,active
CUST000040,John Wilson,[email],+1-613-862-2480,3748 Wilson Street,San Diego,CA,business,high,2021-05-14,active
CUST000041,Oliver Gonzalez,[email],+1-858-807-5562,3888 Gonzalez Street,Seattle,WA,business,high,2021-05-21,active
CUST000042,Sophia Garcia,[email],+1-317-322-6209,9611 Garcia Street,Phoenix,AZ,private,high,2022-03-21,active
CUST000043,Sarah Lopez,[email],+1-532-629-8579,6899 Lopez Street,San Antonio,TX,premium,low,2021-10-02,active
CUST000044,Linda Thomas,[email],+1-836-988-2998,9567 Thomas Street,Charlotte,NC,retail,high,2020-02-12,active
CUST000045,Patricia Martin,[email],+1-200-811-6382,9132 Martin Street,San Antonio,TX,retail,low,2022-03-06,active
CUST000046,Joseph Davis,[email],+1-380-549-8752,2025 Davis Street,Houston,TX,premium,medium,2025-09-14,active
CUST000047,Jennifer White,[email],+1-591-934-7438,2387 White Street,Los Angeles,CA,private,medium,2020-08-06,active
CUST000048,Michael Jones,[email],+1-642-341-9808,4290 Jones Street,San Jose,CA,premium,medium,2020-08-08,active
CUST000049,Emma Rodriguez,[email],+1-222-573-5524,8924 Rodriguez Street,Fort Worth,TX,premium,high,2025-05-19,active
CUST000050,Richard Smith,[email],+1-608-323-3096,3718 Smith Street,Detroit,MI,premium,low,2022-03-31,active
CUST000051,John Jackson,[email],+1-525-846-3032,4064 Jackson Street,Columbus,OH,business,low,2023-10-18,active
CUST000052,Charles Martin,[email],+1-428-261-6613,7480 Martin Street,Dallas,TX,business,medium,2020-10-30,active
CUST000053,Noah Taylor,[email],+1-727-699-7163,2998 Taylor Street,Austin,TX,premium,high,2024-07-08,active
CUST000054,Patricia Martinez,[email],+1-982-428-4882,1995 Martinez Street,San Jose,CA,retail,medium,2024-06-17,active
CUST000055,James Jones,[email],+1-743-261-1181,4863 Jones Street,Phoenix,AZ,premium,low,2025-12-15,active
CUST000056,Michael Thompson,[email],+1-559-645-2417,9770 Thompson Street,Los Angeles,CA,retail,high,2025-01-27,active
CUST000057,John Thomas,[email],+1-461-688-1676,1271 Thomas Street,Dallas,TX,retail,high,2023-12-05,active
CUST000058,Ava Martin,[email],+1-994-142-5542,5403 Martin Street,Jacksonville,FL,retail,low,2021-09-05,active
CUST000059,Susan Martin,[email],+1-341-229-2249,1965 Martin Street,Austin,TX,premium,high,2021-06-14,active
CUST000060,Sophia Gonzalez,[email],+1-565-905-9968,3282 Gonzalez Street,San Diego,CA,business,high,2023-10-21,active
CUST000061,Noah Jones,[email],+1-883-110-1152,5154 Jones Street,Phoenix,AZ,private,high,2020-04-09,active
CUST000062,Oliver Lee,[email],+1-365-903-6796,7898 Lee Street,Jacksonville,FL,retail,high,2022-10-27,active
CUST000063,Susan Thompson,[email],+1-372-695-7298,7414 Thompson Street,Los Angeles,CA,business,low,2021-07-26,active
CUST000064,Jessica Hernandez,[email],+1-591-414-4624,6992 Hernandez Street,Seattle,WA,premium,medium,2021-03-12,active
CUST000065,Linda Davis,[email],+1-229-835-3444,6679 Davis Street,Philadelphia,PA,private,medium,2023-03-25,inactive
CUST000066,Barbara Rodriguez,[email],+1-881-202-7256,300 Rodriguez Street,Seattle,WA,retail,medium,2020-07-10,active
CUST000067,Elizabeth Jones,[email],+1-712-370-6921,6378 Jones Street,Boston,MA,business,high,2020-10-12,active
CUST000068,Emma Rodriguez,[email],+1-237-117-9166,3940 Rodriguez Street,Chicago,IL,private,high,2023-10-09,active
CUST000069,Ava Johnson,[email],+1-980-101-2757,8424 Johnson Street,New York,NY,private,high,2022-05-13,active
CUST000070,Sophia Jones,[email],+1-540-385-1397,6367 Jones Street,Houston,TX,retail,low,2020-01-04,active
CUST000071,Emma Hernandez,[email],+1-894-769-9705,5143 Hernandez Street,Columbus,OH,private,high,2022-02-17,active
CUST000072,Mary Garcia,[email],+1-471-809-5253,6558 Garcia Street,New York,NY,premium,high,2024-04-13,inactive
CUST000073,Barbara Johnson,[email],+1-548-463-6946,3855 Johnson Street,Charlotte,NC,business,high,2022-07-22,inactive
CUST000074,Jessica Gonzalez,[email],+1-505-421-5023,7341 Gonzalez Street,Jacksonville,FL,business,high,2022-01-15,active
CUST000075,Sarah Taylor,[email],+1-226-951-9356,3467 Taylor Street,Denver,CO,premium,high,2024-01-29,active
CUST000076,David Thompson,[email],+1-290-927-1881,1848 Thompson Street,Fort Worth,TX,premium,medium,2020-01-27,inactive
CUST000077,Joseph Hernandez,[email],+1-283-878-7334,7236 Hernandez Street,Seattle,WA,retail,low,2023-09-13,active
CUST000078,William Jones,[email],+1-902-250-7082,7364 Jones Street,Los Angeles,CA,private,medium,2022-06-07,active
CUST000079,David Jackson,[email],+1-489-492-8084,1101 Jackson Street,Portland,OR,retail,high,2025-06-07,active
CUST000080,Richard Lopez,[email],+1-998-408-1400,2638 Lopez Street,Charlotte,NC,retail,medium,2024-05-07,active
CUST000081,William Lee,[email],+1-642-757-8655,6311 Lee Street,Phoenix,AZ,retail,high,2023-07-29,active
CUST000082,Charles Martinez,[email],+1-416-505-8608,1379 Martinez Street,Houston,TX,private,low,2024-02-10,active
CUST000083,Oliver Jackson,[email],+1-815-857-4962,9142 Jackson Street,New York,NY,premium,medium,2025-12-20,active
CUST000084,Charles Anderson,[email],+1-255-593-2169,7427 Anderson Street,Austin,TX,premium,medium,2020-06-28,closed
CUST000085,Jessica Garcia,[email],+1-819-380-5845,4097 Garcia Street,Boston,MA,business,low,2025-03-19,active
CUST000086,Richard Williams,[email],+1-426-494-2953,8062 Williams Street,Fort Worth,TX,retail,high,2021-06-12,inactive
CUST000087,Mary Johnson,[email],+1-345-759-5080,7500 Johnson Street,San Diego,CA,business,high,2021-11-23,active
CUST000088,Ava Anderson,[email],+1-924-306-5957,9881 Anderson Street,Jacksonville,FL,private,high,2021-02-22,active
CUST000089,John White,[email],+1-361-134-1870,884 White Street,Columbus,OH,premium,low,2021-12-17,active
CUST000090,Patricia Lopez,[email],+1-876-471-8750,422 Lopez Street,Dallas,TX,premium,low,2022-09-19,active
CUST000091,Richard Jones,[email],+1-363-220-2151,7981 Jones Street,Portland,OR,private,low,2021-03-23,active
CUST000092,James Anderson,[email],+1-907-320-3971,3018 Anderson Street,San Antonio,TX,business,high,2021-05-19,inactive
CUST000093,Ava Taylor,[email],+1-480-336-5648,8835 Taylor Street,Houston,TX,business,high,2024-04-13,inactive
CUST000094,Susan Miller,[email],+1-557-750-5621,4975 Miller Street,Los Angeles,CA,private,high,2025-06-10,active
CUST000095,Patricia Lopez,[email],+1-687-743-5061,554 Lopez Street,Dallas,TX,premium,low,2022-01-14,active
CUST000096,Karen Brown,[email],+1-604-760-9667,6185 Brown Street,San Antonio,TX,private,low,2021-06-13,active
CUST000097,Robert Johnson,[email],+1-324-132-1835,7443 Johnson Street,Austin,TX,retail,low,2024-12-14,active
CUST000098,Linda Rodriguez,[email],+1-806-755-7135,1898 Rodriguez Street,Houston,TX,premium,low,2023-04-23,inactive
CUST000099,Susan Johnson,[email],+1-447-312-8373,8036 Johnson Street,San Diego,CA,business,low,2021-09-23,active
CUST000100,David Thompson,[email],+1-452-643-5670,2496 Thompson Street,Dallas,TX,retail,high,2024-04-06,active
CUST000101,Jessica Lee,[email],+1-231-275-7754,3255 Lee Street,Fort Worth,TX,business,high,2021-05-19,active
CUST000102,Noah Williams,[email],+1-492-426-5951,7007 Williams Street,Austin,TX,business,medium,2020-04-04,active
CUST000103,Jessica Williams,[email],+1-442-541-8811,3672 Williams Street,Seattle,WA,business,low,2020-11-07,inactive
CUST000104,Joseph Wilson,[email],+1-813-218-4530,3342 Wilson Street,Dallas,TX,retail,high,2025-01-28,active
CUST000105,Joseph Rodriguez,[email],+1-399-902-2859,7498 Rodriguez Street,Charlotte,NC,private,low,2022-04-01,active
CUST000106,Jennifer Smith,[email],+1-526-337-9481,9775 Smith Street,Portland,OR,business,high,2024-06-09,active
CUST000107,Michael Jackson,[email],+1-961-564-6920,8007 Jackson Street,Philadelphia,PA,retail,high,2022-05-23,active
CUST000108,Jennifer Brown,[email],+1-378-307-7894,5541 Brown Street,Phoenix,AZ,private,high,2021-11-24,active
CUST000109,James Wilson,[email],+1-456-301-7186,3079 Wilson Street,Detroit,MI,private,low,2021-01-13,active
CUST000110,Michael Wilson,[email],+1-499-454-9188,3367 Wilson Street,Chicago,IL,private,medium,2021-03-29,active
CUST000111,Charles Hernandez,[email],+1-767-322-7025,332 Hernandez Street,Detroit,MI,premium,high,2021-05-30,inactive
CUST000112,Sarah Anderson,[email],+1-944-202-8978,5116 Anderson Street,San Antonio,TX,premium,low,2021-12-19,inactive
CUST000113,Elizabeth Moore,[email],+1-239-901-7777,4665 Moore Street,Houston,TX,premium,low,2022-10-02,active
CUST000114,James Wilson,[email],+1-555-440-6932,3790 Wilson Street,Columbus,OH,private,low,2024-11-07,active
CUST000115,Noah Williams,[email],+1-586-233-1483,8252 Williams Street,Detroit,MI,private,medium,2023-03-30,active
CUST000116,David Williams,[email],+1-969-957-4002,3554 Williams Street,Portland,OR,retail,low,2023-09-19,active
CUST000117,Barbara Moore,[email],+1-484-958-7562,6847 Moore Street,San Antonio,TX,business,high,2021-03-20,active
CUST000118,Richard Johnson,[email],+1-732-755-4226,2797 Johnson Street,Jacksonville,FL,business,medium,2023-12-24,inactive
CUST000119,Emma Smith,[email],+1-813-740-7533,4637 Smith Street,Dallas,TX,retail,low,2025-10-30,active
CUST000120,Michael Lopez,[email],+1-210-523-8244,2143 Lopez Street,Denver,CO,retail,medium,2023-03-19,active
CUST000121,Mary Rodriguez,[email],+1-861-160-5602,2334 Rodriguez Street,Chicago,IL,retail,medium,2022-06-17,active
CUST000122,Patricia Brown,[email],+1-770-976-9669,3317 Brown Street,Portland,OR,premium,low,2021-03-20,active
CUST000123,Linda Rodriguez,[email],+1-697-530-2999,6728 Rodriguez Street,Jacksonville,FL,business,low,2021-06-05,inactive
CUST000124,Jessica Jackson,[email],+1-741-561-9072,728 Jackson Street,Charlotte,NC,private,high,2025-07-17,active
CUST000125,William Thomas,[email],+1-500-638-9596,6170 Thomas Street,Portland,OR,business,low,2022-03-05,active
CUST000126,Thomas Smith,[email],+1-679-146-4029,1255 Smith Street,Jacksonville,FL,private,medium,2021-02-09,active
CUST000127,Mary Lee,[email],+1-250-681-3027,8583 Lee Street,Los Angeles,CA,premium,medium,2024-10-04,inactive
CUST000128,Noah Hernandez,[email],+1-834-746-2876,2333 Hernandez Street,Seattle,WA,private,low,2022-11-04,active
CUST000129,Charles Smith,[email],+1-386-401-6585,4242 Smith Street,Chicago,IL,private,high,2024-04-07,inactive
CUST000130,Noah Lee,[email],+1-348-917-2832,4651 Lee Street,Columbus,OH,premium,high,2020-09-29,active
CUST000131,David Taylor,[email],+1-620-843-1286,1078 Taylor Street,San Antonio,TX,premium,low,2023-01-18,active
CUST000132,Ava Thompson,[email],+1-300-271-7046,8587 Thompson Street,New York,NY,retail,high,2021-12-06,active
CUST000133,Elizabeth Jones,[email],+1-528-390-6235,5095 Jones Street,Charlotte,NC,retail,low,2020-01-15,active
CUST000134,Emma Hernandez,[email],+1-733-661-1971,3770 Hernandez Street,Dallas,TX,private,high,2020-07-09,active
CUST000135,Richard Moore,[email],+1-701-350-8612,7667 Moore Street,San Antonio,TX,private,low,2021-02-21,active
CUST000136,Jessica Lopez,[email],+1-651-702-9303,4997 Lopez Street,Columbus,OH,retail,low,2020-09-12,active
CUST000137,Mary Rodriguez,[email],+1-432-794-1894,8639 Rodriguez Street,Charlotte,NC,retail,high,2023-02-21,active
CUST000138,Susan Davis,[email],+1-404-576-1713,3756 Davis Street,Denver,CO,business,low,2024-07-13,active
CUST000139,Sophia White,[email],+1-669-444-2414,3804 White Street,Detroit,MI,private,high,2021-08-02,active
CUST000140,Barbara Jackson,[email],+1-410-293-5007,5478 Jackson Street,Phoenix,AZ,business,high,2022-11-25,active
CUST000141,Sophia Taylor,[email],+1-396-205-2572,9098 Taylor Street,Denver,CO,premium,low,2020-05-19,active
CUST000142,Sophia Martin,[email],+1-960-542-3919,8699 Martin Street,Chicago,IL,retail,low,2025-02-12,active
CUST000143,David Davis,[email],+1-969-798-3926,3878 Davis Street,Boston,MA,business,high,2025-10-03,active
CUST000144,Patricia Martinez,[email],+1-936-242-9601,2974 Martinez Street,Denver,CO,business,medium,2024-01-04,active
CUST000145,Thomas Anderson,[email],+1-426-828-9885,4450 Anderson Street,New York,NY,retail,medium,2020-10-06,active
CUST000146,Ava Williams,[email],+1-657-682-2248,6957 Williams Street,San Jose,CA,retail,high,2022-10-20,active
CUST000147,Elizabeth Gonzalez,[email],+1-974-892-5136,6845 Gonzalez Street,San Antonio,TX,business,medium,2020-05-13,active
CUST000148,Barbara Thompson,[email],+1-664-110-1110,7949 Thompson Street,Detroit,MI,premium,low,2025-11-02,active
CUST000149,Oliver Hernandez,[email],+1-275-608-3303,3295 Hernandez Street,Phoenix,AZ,premium,medium,2021-01-25,active
CUST000150,Karen Smith,[email],+1-310-676-6988,8841 Smith Street,Houston,TX,retail,low,2023-01-09,inactive
CUST000151,Oliver Davis,[email],+1-508-304-4350,3005 Davis Street,Philadelphia,PA,retail,medium,2025-10-30,active
CUST000152,John Thompson,[email],+1-246-390-8048,892 Thompson Street,Detroit,MI,retail,medium,2024-07-05,active
CUST000153,Barbara Lee,[email],+1-670-416-5145,7585 Lee Street,Charlotte,NC,premium,low,2024-07-19,active
CUST000154,Patricia Moore,[email],+1-667-919-2818,5559 Moore Street,Detroit,MI,private,high,2025-01-09,active
CUST000155,Noah Thomas,[email],+1-217-216-8184,5439 Thomas Street,Chicago,IL,retail,medium,2022-01-14,active
CUST000156,Emma Wilson,[email],+1-501-570-1597,7077 Wilson Street,Phoenix,AZ,retail,low,2022-01-07,active
CUST000157,Barbara Hernandez,[email],+1-466-972-5460,7609 Hernandez Street,Dallas,TX,premium,high,2021-06-04,active
CUST000158,Noah Martinez,[email],+1-219-792-4604,4056 Martinez Street,Charlotte,NC,premium,medium,2020-11-10,active
CUST000159,Sarah Wilson,[email],+1-902-435-3838,7753 Wilson Street,Seattle,WA,business,low,2023-01-17,active
CUST000160,Linda Davis,[email],+1-660-190-5808,193 Davis Street,Portland,OR,retail,medium,2024-07-19,active
CUST000161,Sophia Wilson,[email],+1-816-793-6119,2267 Wilson Street,Fort Worth,TX,retail,medium,2025-04-07,active
CUST000162,Charles Johnson,[email],+1-732-188-2550,8157 Johnson Street,Houston,TX,premium,medium,2022-12-16,active
CUST000163,Susan Moore,[email],+1-322-415-3007,7455 Moore Street,Denver,CO,business,medium,2024-11-23,active
CUST000164,Susan Rodriguez,[email],+1-312-385-2384,1756 Rodriguez Street,Philadelphia,PA,retail,medium,2021-10-23,active
CUST000165,Linda Garcia,[email],+1-685-504-5926,9888 Garcia Street,Philadelphia,PA,business,low,2021-09-20,active
CUST000166,Jennifer Miller,[email],+1-434-549-9848,4827 Miller Street,Dallas,TX,private,medium,2022-05-12,active
