customer_id,name,email,phone,address,city,state,segment,risk_rating,created_date,status
CUST000167,Emma Hernandez,[email],+1-560-171-1155,6420 Hernandez Street,Boston,MA,business,medium,2025-04-17,active
CUST000168,Jennifer Thomas,[email],+1-945-917-2606,3114 Thomas Street,San Antonio,TX,private,low,2024-12-20,active
CUST000169,Susan Lee,[email],+1-230-146-1032,1241 Lee Street,San Jose,CA,private,medium,2021-06-30,active
CUST000170,Linda Davis,[email],+1-501-376-1214,5869 Davis Street,Austin,TX,business,high,2024-10-09,inactive
CUST000171,Jessica Hernandez,[email],+1-288-812-6149,7041 Hernandez Street,Los Angeles,CA,private,low,2020-10-24,active
CUST000172,Patricia Thompson,[email],+1-646-849-5482,5052 Thompson Street,Boston,MA,business,high,2021-11-11,active
CUST000173,Barbara Jackson,[email],+1-682-627-3201,5681 Jackson Street,Austin,TX,premium,low,2021-01-24,active
CUST000174,Emma Anderson,[email],+1-935-152-4118,5110 Anderson Street,Los Angeles,CA,retail,medium,2023-06-22,active
CUST000175,Susan Gonzalez,[email],+1-665-275-1794,1828 Gonzalez Street,Fort Worth,TX,private,medium,2021-06-06,active
CUST000176,Charles Gonzalez,[email],+1-447-375-1795,7108 Gonzalez Street,Houston,TX,business,high,2023-04-03,closed
CUST000177,Patricia Anderson,[email],+1-326-863-1534,7154 Anderson Street,Los Angeles,CA,business,medium,2022-04-11,active
CUST000178,Ava Thomas,[email],+1-227-105-5280,8405 Thomas Street,Austin,TX,retail,low,2023-05-01,inactive
CUST000179,Robert Garcia,[email],+1-454-138-1172,4575 Garcia Street,Portland,OR,business,high,2023-07-26,active
CUST000180,Jennifer Thomas,[email],+1-340-480-7970,5641 Thomas Street,Phoenix,AZ,retail,high,2023-06-02,active
CUST000181,John Martinez,[email],+1-748-579-8915,8772 Martinez Street,Denver,CO,business,high,2025-09-14,active
CUST000182,Emma Hernandez,[email],+1-579-743-6102,4642 Hernandez Street,Columbus,OH,premium,high,2021-09-01,active
CUST000183,Patricia Williams,[email],+1-232-943-3063,8489 Williams Street,Columbus,OH,business,medium,2022-07-26,inactive
CUST000184,Jessica White,[email],+1-811-130-3697,3029 White Street,Austin,TX,retail,low,2023-06-20,inactive
CUST000185,Elizabeth Jones,[email],+1-752-546-6584,2747 Jones Street,Detroit,MI,private,high,2021-05-21,active
CUST000186,Barbara Hernandez,[email],+1-777-571-4807,851 Hernandez Street,Portland,OR,business,low,2025-04-19,active
CUST000187,Joseph Jackson,[email],+1-575-317-5312,5637 Jackson Street,Austin,TX,private,high,2024-04-20,active
CUST000188,Oliver Moore,[email],+1-994-787-7714,656 Moore Street,Columbus,OH,premium,low,2022-11-28,active
CUST000189,Ava Garcia,[email],+1-961-441-7494,5200 Garcia Street,Seattle,WA,retail,low,2021-05-06,active
CUST000190,Barbara Rodriguez,[email],+1-985-289-8260,3463 Rodriguez Street,Los Angeles,CA,retail,medium,2024-08-20,active
CUST000191,Richard Wilson,[email],+1-756-156-5148,9236 Wilson Street,Columbus,OH,premium,high,2020-02-28,active
CUST000192,David White,[email],+1-608-422-1155,357 White Street,Houston,TX,retail,medium,2024-05-01,active
CUST000193,Sarah Rodriguez,[email],+1-650-280-6655,3975 Rodriguez Street,Detroit,MI,premium,low,2022-06-17,active
CUST000194,Patricia Miller,[email],+1-694-415-7753,3540 Miller Street,Fort Worth,TX,retail,high,2021-01-22,active
CUST000195,Thomas Smith,[email],+1-910-895-7264,8836 Smith Street,Denver,CO,private,high,2021-06-07,inactive
CUST000196,Sophia Taylor,[email],+1-725-122-7495,2762 Taylor Street,Phoenix,AZ,premium,medium,2022-12-13,active
CUST000197,Richard Moore,[email],+1-678-398-1490,8050 Moore Street,Portland,OR,retail,medium,2025-04-18,active
CUST000198,Joseph Jones,[email],+1-501-309-6689,5004 Jones Street,Detroit,MI,private,high,2023-01-16,active
CUST000199,Jennifer Davis,[email],+1-234-848-7695,6835 Davis Street,Phoenix,AZ,private,medium,2022-05-11,inactive
CUST000200,Susan Lopez,[email],+1-890-257-4294,4799 Lopez Street,Columbus,OH,private,high,2022-08-17,active
CUST000201,William Anderson,[email],+1-247-813-7886,8936 Anderson Street,Boston,MA,private,low,2021-06-04,active
CUST000202,Susan Brown,[email],+1-318-710-2843,5341 Brown Street,San Antonio,TX,retail,high,2022-07-28,active
CUST000203,Sarah Thompson,[email],+1-221-317-4404,8703 Thompson Street,Columbus,OH,private,medium,2022-05-19,inactive
CUST000204,Charles Johnson,[email],+1-734-642-6077,2579 Johnson Street,San Diego,CA,premium,medium,2024-10-27,active
CUST000205,Noah Wilson,[email],+1-516-892-9517,4500 Wilson Street,Portland,OR,business,medium,2024-02-08,active
CUST000206,Linda Wilson,[email],+1-769-981-6634,3666 Wilson Street,Phoenix,AZ,business,low,2024-02-19,inactive
CUST000207,Noah White,[email],+1-701-952-6535,257 White Street,Phoenix,AZ,private,medium,2025-09-15,active
CUST000208,Thomas Anderson,[email],+1-217-451-8189,7038 Anderson Street,New York,NY,premium,high,2025-10-18,active
CUST000209,Thomas Wilson,[email],+1-827-598-3854,1888 Wilson Street,San Antonio,TX,retail,high,2022-05-17,inactive
CUST000210,Sarah Thomas,[email],+1-312-696-2116,4950 Thomas Street,Denver,CO,premium,medium,2024-12-12,active
CUST000211,Linda Hernandez,[email],+1-901-429-5114,3968 Hernandez Street,Boston,MA,private,medium,2024-10-12,active
CUST000212,Emma Jackson,[email],+1-363-641-3380,8458 Jackson Street,Phoenix,AZ,retail,medium,2020-10-19,active
CUST000213,Elizabeth Hernandez,[email],+1-750-701-3185,6962 Hernandez Street,Houston,TX,retail,medium,2022-03-05,active
CUST000214,Sophia Martin,[email],+1-567-456-7548,2401 Martin Street,Seattle,WA,business,medium,2020-11-29,active
CUST000215,Noah Miller,[email],+1-550-295-2775,1872 Miller Street,Phoenix,AZ,private,high,2021-09-12,active
CUST000216,Linda White,[email],+1-693-611-8694,9042 White Street,Dallas,TX,business,low,2024-07-10,active
CUST000217,David White,[email],+1-371-745-7716,7983 White Street,Phoenix,AZ,business,high,2024-02-11,active
CUST000218,William Wilson,[email],+1-577-128-7315,4684 Wilson Street,San Diego,CA,private,medium,2023-01-18,inactive
CUST000219,Charles Brown,[email],+1-514-522-7353,5199 Brown Street,Austin,TX,private,low,2024-02-22,inactive
CUST000220,Barbara Jones,[email],+1-419-426-3240,4598 Jones Street,Chicago,IL,premium,medium,2025-06-27,active
CUST000221,Michael Williams,[email],+1-204-695-6329,7422 Williams Street,San Antonio,TX,retail,low,2022-04-30,active
CUST000222,Ava Brown,[email],+1-887-234-3130,5855 Brown Street,Austin,TX,business,low,2024-03-03,active
CUST000223,Thomas Lee,[email],+1-366-737-6342,2641 Lee Street,San Jose,CA,premium,medium,2022-05-29,active
CUST000224,Mary Jackson,[email],+1-656-658-2929,4597 Jackson Street,San Jose,CA,private,medium,2023-03-02,active
CUST000225,James Thompson,[email],+1-384-125-7210,9682 Thompson Street,Jacksonville,FL,private,medium,2022-03-01,active
CUST000226,Emma Jones,[email],+1-543-487-6572,7577 Jones Street,San Diego,CA,premium,low,2024-03-02,active
CUST000227,James Miller,[email],+1-995-386-4049,2608 Miller Street,Detroit,MI,retail,medium,2022-03-04,inactive
CUST000228,Patricia Gonzalez,[email],+1-267-756-2553,3460 Gonzalez Street,Denver,CO,premium,low,2025-11-25,inactive
CUST000229,Oliver Williams,[email],+1-596-778-4152,3272 Williams Street,New York,NY,premium,low,2022-08-11,active
CUST000230,Charles Martinez,[email],+1-622-269-4319,7393 Martinez Street,Chicago,IL,retail,medium,2022-01-14,inactive
CUST000231,John Thomas,[email],+1-778-560-6140,1043 Thomas Street,Chicago,IL,private,medium,2022-10-17,active
CUST000232,David Brown,[email],+1-531-171-1080,7281 Brown Street,Columbus,OH,business,low,2020-08-22,active
CUST000233,Mary White,[email],+1-868-807-9417,7387 White Street,Dallas,TX,business,high,2020-06-25,active
CUST000234,Michael Moore,[email],+1-740-535-9462,1838 Moore Street,Phoenix,AZ,private,low,2023-08-08,active
CUST000235,Ava Hernandez,[email],+1-652-171-5824,5999 Hernandez Street,Jacksonville,FL,premium,low,2024-01-05,active
CUST000236,Sophia White,[email],+1-832-882-6959,7754 White Street,Los Angeles,CA,retail,medium,2023-05-28,active
CUST000237,Oliver Smith,[email],+1-420-344-9975,5528 Smith Street,New York,NY,premium,medium,2022-06-22,active
CUST000238,Jessica Anderson,[email],+1-607-939-7704,4178 Anderson Street,New York,NY,retail,low,2021-06-04,active
CUST000239,Barbara Williams,[email],+1-495-788-8226,9320 Williams Street,Austin,TX,business,medium,2022-05-14,active
CUST000240,Oliver Williams,[email],+1-467-364-4550,9836 Williams Street,Los Angeles,CA,retail,low,2021-06-14,active
CUST000241,Joseph Williams,[email],+1-894-636-9724,4032 Williams Street,Austin,TX,private,medium,2022-02-11,active
CUST000242,Barbara Jones,[email],+1-989-317-7583,1986 Jones Street,Phoenix,AZ,premium,low,2023-10-23,inactive
CUST000243,Joseph Garcia,[email],+1-738-440-3465,9963 Garcia Street,Houston,TX,private,high,2024-10-12,active
CUST000244,James Jackson,[email],+1-241-876-5538,8837 Jackson Street,San Diego,CA,business,high,2023-03-11,active
CUST000245,Charles Martin,[email],+1-582-757-7806,6765 Martin Street,Charlotte,NC,premium,medium,2020-10-14,active
CUST000246,Linda White,[email],+1-793-571-7789,2944 White Street,Portland,OR,premium,low,2023-08-21,active
CUST000247,Oliver Hernandez,[email],+1-228-688-8358,1042 Hernandez Street,Dallas,TX,retail,medium,2025-07-17,active
CUST000248,Michael Taylor,[email],+1-809-460-3705,4020 Taylor Street,Austin,TX,retail,high,2024-07-13,active
CUST000249,William Brown,[email],+1-349-296-6705,458 Brown Street,Detroit,MI,business,medium,2025-03-12,active
CUST000250,Sarah Garcia,[email],+1-768-610-2597,4820 Garcia Street,Dallas,TX,retail,low,2021-11-18,active
CUST000251,Elizabeth Thompson,[email],+1-658-211-6675,3196 Thompson Street,Phoenix,AZ,private,high,2022-12-12,active
CUST000252,Linda Thompson,[email],+1-275-228-1457,7538 Thompson Street,San Antonio,TX,retail,low,2021-11-15,active
CUST000253,Sophia White,[email],+1-725-749-8500,1175 White Street,Fort Worth,TX,premium,medium,2025-11-29,active
CUST000254,Barbara Miller,[email],+1-227-558-1991,9881 Miller Street,Jacksonville,FL,private,high,2025-03-18,active
CUST000255,Oliver Lopez,[email],+1-884-706-3745,1255 Lopez Street,Jacksonville,FL,business,low,2021-08-28,inactive
CUST000256,Sarah Smith,[email],+1-346-956-7824,4373 Smith Street,Houston,TX,private,low,2021-11-15,active
CUST000257,Thomas Rodriguez,[email],+1-524-377-4110,9297 Rodriguez Street,Charlotte,NC,retail,high,2022-04-22,active
CUST000258,Noah Miller,[email],+1-310-142-2092,6092 Miller Street,New York,NY,business,low,2020-12-28,active
CUST000259,Barbara Smith,[email],+1-551-438-8707,3151 Smith Street,New York,NY,private,high,2020-12-23,active
CUST000260,Charles Hernandez,[email],+1-904-312-1724,7020 Hernandez Street,Los Angeles,CA,premium,medium,2022-06-28,active
CUST000261,Charles Smith,[email],+1-519-628-3172,2997 Smith Street,Boston,MA,premium,high,2020-12-28,active
CUST000262,Thomas Williams,[email],+1-813-429-9799,9177 Williams Street,Dallas,TX,business,medium,2024-05-22,active
CUST000263,Sophia White,[email],+1-830-712-1220,5381 White Street,Jacksonville,FL,private,high,2023-01-10,active
CUST000264,Joseph Taylor,[email],+1-510-957-7072,5575 Taylor Street,Columbus,OH,premium,medium,2022-05-20,active
CUST000265,Linda Williams,[email],+1-721-921-4795,4071 Williams Street,San Antonio,TX,premium,medium,2022-06-11,active
CUST000266,David Martinez,[email],+1-308-112-6521,4074 Martinez Street,Columbus,OH,private,high,2023-04-17,active
CUST000267,Joseph Gonzalez,[email],+1-225-389-8191,802 Gonzalez Street,Charlotte,NC,business,medium,2022-05-25,active
CUST000268,Patricia Thompson,[email],+1-603-164-2200,5347 Thompson Street,Los Angeles,CA,retail,high,2020-12-04,active
CUST000269,Noah Lee,[email],+1-450-358-8108,4175 Lee Street,Dallas,TX,private,low,2023-03-10,active
CUST000270,Susan Taylor,[email],+1-374-596-7546,6279 Taylor Street,Philadelphia,PA,retail,low,2022-12-31,active
CUST000271,Mary Lopez,[email],+1-284-603-6212,6138 Lopez Street,Charlotte,NC,retail,low,2025-06-09,active
CUST000272,Richard White,[email],+1-761-676-6001,857 White Street,Boston,MA,premium,low,2023-08-16,active
CUST000273,James Davis,[email],+1-871-747-2412,3062 Davis Street,Dallas,TX,retail,medium,2025-06-07,active
CUST000274,Jennifer Johnson,[email],+1-763-452-4585,3425 Johnson Street,Houston,TX,premium,medium,2022-11-17,active
CUST000275,David Williams,[email],+1-663-548-2191,1037 Williams Street,Portland,OR,retail,low,2024-09-23,active
CUST000276,Jessica Martinez,[email],+1-933-249-8765,2765 Martinez Street,Portland,OR,business,low,2025-09-05,active
CUST000277,Mary Lopez,[email],+1-375-648-4835,7975 Lopez Street,Detroit,MI,retail,medium,2022-03-31,active
CUST000278,Thomas Lee,[email],+1-919-584-5695,8459 Lee Street,Detroit,MI,premium,medium,2021-01-21,active
CUST000279,Richard Moore,[email],+1-331-532-7927,4250 Moore Street,San Antonio,TX,business,low,2024-03-26,active
CUST000280,Robert Wilson,[email],+1-661-391-7543,1100 Wilson Street,Boston,MA,premium,low,2023-02-28,active
CUST000281,Richard Martinez,[email],+1-269-757-3711,5122 Martinez Street,Columbus,OH,premium,low,2023-01-04,active
CUST000282,Elizabeth Lee,[email],+1-510-937-8267,7434 Lee Street,Dallas,TX,retail,low,2025-12-22,active
CUST000283,Mary Moore,[email],+1-913-927-9582,5325 Moore Street,Columbus,OH,retail,medium,2021-04-12,active
CUST000284,Sophia Hernandez,[email],+1-809-196-2486,4405 Hernandez Street,Seattle,WA,business,high,2022-01-15,active
CUST000285,William Rodriguez,[email],+1-445-868-2538,2906 Rodriguez Street,Dallas,TX,premium,low,2020-09-18,active
CUST000286,Michael Moore,[email],+1-377-201-4354,5232 Moore Street,Seattle,WA,business,medium,2024-09-17,active
CUST000287,Noah Rodriguez,[email],+1-482-151-4846,2769 Rodriguez Street,Jacksonville,FL,private,high,2020-10-09,active
CUST000288,William Brown,[email],+1-599-975-5613,1324 Brown Street,Houston,TX,retail,medium,2022-01-04,active
CUST000289,Michael Garcia,[email],+1-396-801-5859,2116 Garcia Street,Austin,TX,private,medium,2024-03-24,active
CUST000290,Robert Jones,[email],+1-556-992-3215,4739 Jones Street,New York,NY,business,medium,2023-08-21,active
CUST000291,David Hernandez,[email],+1-348-294-4024,2552 Hernandez Street,Seattle,WA,business,high,2025-02-10,active
CUST000292,Michael Davis,[email],+1-233-763-5101,5291 Davis Street,Detroit,MI,business,high,2023-03-15,active
CUST000293,William Anderson,[email],+1-553-564-4317,3153 Anderson Street,San Antonio,TX,business,medium,2024-03-07,active
CUST000294,Ava Jones,[email],+1-622-968-4382,2760 Jones Street,Houston,TX,private,medium,2023-01-09,active
CUST000295,Jennifer Wilson,[email],+1-974-303-4958,9211 Wilson Street,Austin,TX,retail,low,2025-06-01,inactive
CUST000296,Jennifer Gonzalez,[email],+1-982-742-4657,2897 Gonzalez Street,San Diego,CA,private,low,2025-12-04,active
CUST000297,Sarah Jackson,[email],+1-391-238-2498,8373 Jackson Street,Chicago,IL,retail,medium,2021-09-08,active
CUST000298,James Garcia,[email],+1-699-692-2154,2118 Garcia Street,Charlotte,NC,business,high,2024-04-03,inactive
CUST000299,William Anderson,[email],+1-599-356-3609,8693 Anderson Street,Philadelphia,PA,private,medium,2021-11-21,active
CUST000300,Ava Lopez,[email],+1-390-311-2160,2419 Lopez Street,Seattle,WA,retail,high,2021-12-09,active
CUST000301,Elizabeth White,[email],+1-437-793-3673,2394 White Street,Phoenix,AZ,premium,medium,2020-11-25,active
CUST000302,Mary Williams,[email],+1-495-111-8171,999 Williams Street,Portland,OR,private,high,2021-06-04,active
CUST000303,William Hernandez,[email],+1-327-229-7155,8428 Hernandez Street,San Antonio,TX,private,high,2021-03-30,active
CUST000304,Mary Wilson,[email],+1-831-175-5948,8548 Wilson Street,San Diego,CA,premium,medium,2021-08-27,active
CUST000305,Jennifer Martinez,[email],+1-826-182-8325,1524 Martinez Street,Dallas,TX,retail,high,2023-04-12,active
CUST000306,Patricia Martin,[email],+1-681-390-8097,9778 Martin Street,Philadelphia,PA,business,medium,2024-05-06,active
CUST000307,James Martin,[email],+1-523-396-7782,8593 Martin Street,Charlotte,NC,retail,low,2022-05-12,active
CUST000308,Michael Moore,[email],+1-905-534-7163,6549 Moore Street,San Diego,CA,premium,high,2024-06-22,active
CUST000309,John Thomas,[email],+1-263-340-3263,8160 Thomas Street,San Diego,CA,premium,low,2021-07-20,active
CUST000310,Oliver Brown,[email],+1-520-658-5773,1060 Brown Street,Columbus,OH,premium,low,2020-07-22,active
CUST000311,Linda Taylor,[email],+1-922-474-2932,917 Taylor Street,New York,NY,private,medium,2023-02-02,active
CUST000312,Linda Thompson,[email],+1-448-518-3459,351 Thompson Street,Boston,MA,private,high,2023-11-11,active
CUST000313,Noah Martin,[email],+1-622-247-1995,5000 Martin Street,Austin,TX,retail,high,2023-02-23,active
CUST000314,Richard Smith,[email],+1-820-577-2086,9315 Smith Street,Detroit,MI,private,low,2020-11-05,active
CUST000315,Emma Smith,[email],+1-677-552-9239,1011 Smith Street,San Diego,CA,business,high,2025-01-31,active
CUST000316,Robert Moore,[email],+1-909-293-3037,9629 Moore Street,Fort Worth,TX,private,medium,2024-10-02,active
CUST000317,Patricia Garcia,[email],+1-636-438-5844,713 Garcia Street,Detroit,MI,private,medium,2022-03-21,active
CUST000318,Noah Johnson,[email],+1-737-643-7396,1958 Johnson Street,Boston,MA,private,medium,2025-06-08,active
CUST000319,Jessica Wilson,[email],+1-256-859-8522,7163 Wilson Street,Los Angeles,CA,private,high,2024-03-30,active
CUST000320,David Martinez,[email],+1-440-532-1260,6284 Martinez Street,Jacksonville,FL,private,high,2020-10-11,active
CUST000321,Elizabeth Davis,[email],+1-435-453-8624,2484 Davis Street,San Diego,CA,business,medium,2020-12-22,active
CUST000322,Sophia Davis,[email],+1-323-675-5300,5486 Davis Street,Seattle,WA,retail,low,2025-01-24,active
CUST000323,Linda Anderson,[email],+1-402-642-3133,9960 Anderson Street,Dallas,TX,business,medium,2024-10-15,inactive
CUST000324,Elizabeth Wilson,[email],+1-395-644-3384,3925 Wilson Street,Chicago,IL,business,high,2025-07-01,active
CUST000325,James Rodriguez,[email],+1-688-322-4807,5787 Rodriguez Street,Philadelphia,PA,premium,medium,2024-12-18,active
CUST000326,William Hernandez,[email],+1-755-408-5938,262 Hernandez Street,Dallas,TX,retail,medium,2020-11-30,closed
CUST000327,Sophia Lee,[email],+1-365-613-7250,3975 Lee Street,San Antonio,TX,retail,medium,2024-04-05,active
CUST000328,William Anderson,[email],+1-622-449-5737,8192 Anderson Street,Portland,OR,retail,high,2025-09-27,active
CUST000329,Elizabeth Taylor,[email],+1-587-254-2860,2877 Taylor Street,Los Angeles,CA,premium,low,2024-09-08,active
CUST000330,Emma Lee,[email],+1-274-686-4374,1302 Lee Street,San Antonio,TX,retail,medium,2025-11-16,active
CUST000331,Mary Jones,[email],+1-748-600-6091,572 Jones Street,Los Angeles,CA,business,high,2025-11-09,active
CUST000332,Charles Thomas,[email],+1-346-503-1748,8483 Thomas Street,Detroit,MI,private,high,2021-12-20,active
CUST000333,Thomas Thompson,[email],+1-660-114-4863,763 Thompson Street,Portland,OR,premium,medium,2025-10-09,active
