customer_id,name,email,phone,address,city,state,segment,risk_rating,created_date,status
CUST000334,David Gonzalez,[email],+1-310-811-6215,8880 Gonzalez Street,Charlotte,NC,premium,medium,2022-07-08,active
CUST000335,John Smith,[email],+1-715-402-5114,8799 Smith Street,Phoenix,AZ,premium,high,2025-04-04,active
CUST000336,David Wilson,[email],+1-386-996-8792,6487 Wilson Street,Austin,TX,retail,high,2021-12-10,active
CUST000337,Michael Williams,[email],+1-347-295-1101,8786 Williams Street,Philadelphia,PA,business,medium,2023-01-01,active
CUST000338,Mary Anderson,[email],+1-540-782-1355,167 Anderson Street,Seattle,WA,retail,low,2024-12-23,active
CUST000339,William Thompson,[email],+1-663-594-9242,5116 Thompson Street,Detroit,MI,business,high,2021-05-21,active
CUST000340,Karen Williams,[email],+1-533-862-6577,5928 Williams Street,San Diego,CA,business,low,2021-03-08,active
CUST000341,Susan White,[email],+1-305-610-2990,1758 White Street,Fort Worth,TX,retail,high,2024-11-25,active
CUST000342,James Jackson,[email],+1-503-716-8977,9325 Jackson Street,Boston,MA,private,low,2023-06-30,active
CUST000343,Susan Thompson,[email],+1-703-335-5606,2677 Thompson Street,Charlotte,NC,retail,medium,2025-02-05,active
CUST000344,Joseph Lee,[email],+1-604-939-3330,7834 Lee Street,Philadelphia,PA,premium,high,2025-12-12,active
CUST000345,Jennifer Johnson,[email],+1-872-177-6860,1783 Johnson Street,Seattle,WA,retail,high,2022-08-03,inactive
CUST000346,Robert Gonzalez,[email],+1-774-581-5843,5661 Gonzalez Street,San Diego,CA,premium,medium,2020-12-02,active
CUST000347,Patricia Taylor,[email],+1-798-687-5633,2217 Taylor Street,San Diego,CA,business,low,2022-07-29,active
CUST000348,Karen Miller,[email],+1-312-244-5225,4621 Miller Street,San Antonio,TX,retail,low,2025-10-15,active
CUST000349,Patricia Miller,[email],+1-669-699-8370,9611 Miller Street,Boston,MA,retail,high,2023-10-30,active
CUST000350,Oliver Garcia,[email],+1-204-186-6247,8308 Garcia Street,Fort Worth,TX,retail,medium,2020-06-16,active
CUST000351,James Thomas,[email],+1-557-319-9803,4840 Thomas Street,Dallas,TX,private,low,2024-07-20,inactive
CUST000352,Karen Garcia,[email],+1-913-791-8651,4567 Garcia Street,San Diego,CA,retail,high,2022-01-22,active
CUST000353,Thomas Martin,[email],+1-555-197-9767,757 Martin Street,New York,NY,retail,high,2020-05-15,active
CUST000354,Jessica Davis,[email],+1-542-603-3963,5645 Davis Street,Jacksonville,FL,retail,medium,2021-11-16,active
CUST000355,Jennifer Thompson,[email],+1-832-619-2276,3674 Thompson Street,Los Angeles,CA,private,low,2020-04-08,closed
CUST000356,Patricia Miller,[email],+1-919-220-7335,7959 Miller Street,Columbus,OH,premium,high,2021-05-11,active
CUST000357,Robert Jackson,[email],+1-979-316-4439,6386 Jackson Street,Jacksonville,FL,retail,medium,2022-11-17,active
CUST000358,Mary Miller,[email],+1-298-915-4142,6915 Miller Street,Philadelphia,PA,private,medium,2020-06-28,active
CUST000359,David Martinez,[email],+1-825-361-8416,5240 Martinez Street,San Diego,CA,retail,medium,2021-03-10,inactive
CUST000360,Karen Jackson,[email],+1-378-795-5988,2341 Jackson Street,Columbus,OH,private,high,2020-03-23,active
CUST000361,Sophia Anderson,[email],+1-679-176-4217,1982 Anderson Street,Detroit,MI,premium,high,2024-12-13,active
CUST000362,Barbara Martin,[email],+1-628-532-3095,7058 Martin Street,Phoenix,AZ,business,medium,2022-08-03,active
CUST000363,Robert Martin,[email],+1-972-760-6613,3494 Martin Street,Boston,MA,private,medium,2024-02-22,active
CUST000364,Ava Thompson,[email],+1-829-942-4621,1696 Thompson Street,Fort Worth,TX,premium,high,2022-05-06,active
CUST000365,David Smith,[email],+1-321-891-2439,8886 Smith Street,Fort Worth,TX,premium,high,2024-02-20,active
CUST000366,Robert Lopez,[email],+1-312-459-9628,1968 Lopez Street,San Diego,CA,private,medium,2020-03-06,active
CUST000367,Robert Smith,[email],+1-430-424-7080,683 Smith Street,Fort Worth,TX,business,medium,2025-03-09,closed
CUST000368,Patricia Rodriguez,[email],+1-346-523-6570,4099 Rodriguez Street,Portland,OR,premium,low,2022-08-19,active
CUST000369,James Davis,[email],+1-781-678-4587,2637 Davis Street,San Diego,CA,private,low,2022-12-15,active
CUST000370,Oliver White,[email],+1-650-106-6370,9303 White Street,Los Angeles,CA,business,low,2024-11-04,inactive
CUST000371,Elizabeth Rodriguez,[email],+1-774-619-2849,9723 Rodriguez Street,Denver,CO,private,high,2020-02-22,active
CUST000372,Charles Anderson,[email],+1-399-645-1346,5231 Anderson Street,Denver,CO,business,high,2022-04-10,active
CUST000373,Sarah Jones,[email],+1-924-801-9513,7286 Jones Street,Los Angeles,CA,business,high,2021-12-04,active
CUST000374,Charles Miller,[email],+1-419-389-1559,9153 Miller Street,Austin,TX,retail,low,2020-05-13,active
CUST000375,Barbara Martin,[email],+1-416-396-3713,310 Martin Street,Los Angeles,CA,private,high,2023-10-29,active
CUST000376,Robert Hernandez,[email],+1-313-869-3215,2799 Hernandez Street,Jacksonville,FL,retail,low,2022-02-20,active
CUST000377,James Martinez,[email],+1-440-868-5851,3708 Martinez Street,Seattle,WA,business,high,2025-03-17,active
CUST000378,John Thompson,[email],+1-585-531-2683,3223 Thompson Street,Charlotte,NC,retail,high,2025-07-18,inactive
CUST000379,John Rodriguez,[email],+1-379-374-8537,8872 Rodriguez Street,San Diego,CA,retail,medium,2020-01-22,active
CUST000380,David Jackson,[email],+1-885-425-3969,5494 Jackson Street,Detroit,MI,premium,medium,2023-04-16,inactive
CUST000381,Oliver Wilson,[email],+1-237-426-4433,8183 Wilson Street,New York,NY,premium,high,2020-10-11,inactive
CUST000382,William Williams,[email],+1-896-650-4897,5322 Williams Street,Charlotte,NC,business,low,2021-05-31,active
CUST000383,Susan Wilson,[email],+1-468-960-3061,4938 Wilson Street,San Antonio,TX,premium,medium,2023-01-10,active
CUST000384,Thomas Johnson,[email],+1-993-293-2796,4942 Johnson Street,Austin,TX,private,high,2025-04-03,active
CUST000385,Linda Martinez,[email],+1-979-524-2225,2776 Martinez Street,Columbus,OH,premium,high,2025-04-13,inactive
CUST000386,Sophia Thompson,[email],+1-358-343-4596,7766 Thompson Street,Houston,TX,premium,medium,2023-10-23,active
CUST000387,Sophia Thompson,[email],+1-748-313-1500,9483 Thompson Street,Los Angeles,CA,retail,high,2020-01-04,active
CUST000388,Oliver Davis,[email],+1-809-931-9615,8416 Davis Street,Denver,CO,premium,high,2024-09-09,active
CUST000389,William Brown,[email],+1-621-847-1153,5303 Brown Street,San Jose,CA,business,high,2025-03-25,active
CUST000390,Patricia Hernandez,[email],+1-609-557-5382,7444 Hernandez Street,Denver,CO,premium,low,2020-11-13,active
CUST000391,Susan Garcia,[email],+1-911-643-7955,479 Garcia Street,Chicago,IL,private,medium,2025-09-17,active
CUST000392,Jessica Martin,[email],+1-408-770-6969,2483 Martin Street,Dallas,TX,private,low,2021-12-02,active
CUST000393,Linda Jackson,[email],+1-422-402-2848,1199 Jackson Street,Portland,OR,business,low,2023-10-19,active
CUST000394,Oliver White,[email],+1-581-296-4982,2163 White Street,Columbus,OH,premium,medium,2025-07-24,active
CUST000395,Sophia Davis,[email],+1-525-530-7973,8547 Davis Street,San Antonio,TX,retail,low,2025-03-17,active
CUST000396,Thomas Brown,[email],+1-576-319-6449,9939 Brown Street,San Jose,CA,retail,high,2022-09-30,active
CUST000397,Noah Lee,[email],+1-260-287-7058,2216 Lee Street,Jacksonville,FL,business,high,2021-07-12,active
CUST000398,Patricia Miller,[email],+1-213-228-8108,2804 Miller Street,Chicago,IL,private,high,2022-11-29,active
CUST000399,Susan Martin,[email],+1-553-997-6744,5598 Martin Street,Fort Worth,TX,business,low,2025-05-01,active
CUST000400,William Gonzalez,[email],+1-521-874-2076,1782 Gonzalez Street,Phoenix,AZ,premium,medium,2020-01-16,active
CUST000401,Elizabeth Taylor,[email],+1-204-571-3924,1218 Taylor Street,San Antonio,TX,private,high,2021-11-22,inactive
CUST000402,Michael Garcia,[email],+1-735-671-4007,2793 Garcia Street,Charlotte,NC,retail,medium,2022-05-27,active
CUST000403,Thomas Lopez,[email],+1-738-383-9533,9906 Lopez Street,San Antonio,TX,retail,low,2020-09-23,active
CUST000404,Sarah Lopez,[email],+1-595-788-5099,2383 Lopez Street,Portland,OR,premium,high,2023-08-13,active
CUST000405,Mary Hernandez,[email],+1-960-761-1453,3846 Hernandez Street,Jacksonville,FL,business,low,2022-09-19,active
CUST000406,Ava Lopez,[email],+1-934-877-2003,4605 Lopez Street,Austin,TX,business,medium,2025-05-12,active
CUST000407,Emma Davis,[email],+1-578-594-4019,2189 Davis Street,Los Angeles,CA,retail,high,2024-02-02,active
CUST000408,Joseph Williams,[email],+1-522-634-3546,9030 Williams Street,Los Angeles,CA,private,medium,2025-10-29,active
CUST000409,Jennifer Brown,[email],+1-532-318-6220,2813 Brown Street,San Jose,CA,retail,high,2020-12-02,active
CUST000410,John Martinez,[email],+1-733-773-8677,7114 Martinez Street,Detroit,MI,premium,low,2022-07-29,active
CUST000411,Mary Martin,[email],+1-862-656-6352,2748 Martin Street,Houston,TX,business,low,2021-09-14,active
CUST000412,Robert Lopez,[email],+1-737-563-3597,5729 Lopez Street,Boston,MA,retail,low,2023-05-05,active
CUST000413,Oliver Rodriguez,[email],+1-207-269-4905,4212 Rodriguez Street,Detroit,MI,retail,medium,2023-12-31,active
CUST000414,Noah Johnson,[email],+1-301-482-6370,4088 Johnson Street,Los Angeles,CA,retail,medium,2025-06-30,inactive
CUST000415,Elizabeth Miller,[email],+1-498-814-4133,3628 Miller Street,Austin,TX,private,medium,2025-08-11,active
CUST000416,John Thomas,[email],+1-863-126-9502,3401 Thomas Street,Columbus,OH,business,low,2022-05-03,active
CUST000417,Sarah Johnson,[email],+1-672-195-9517,5712 Johnson Street,San Antonio,TX,retail,medium,2023-11-23,active
CUST000418,Susan Martinez,[email],+1-738-800-9851,1999 Martinez Street,Austin,TX,private,medium,2023-09-24,active
CUST000419,Thomas Rodriguez,[email],+1-378-356-3750,353 Rodriguez Street,Denver,CO,premium,medium,2023-09-10,active
CUST000420,James Jackson,[email],+1-861-299-5269,4946 Jackson Street,San Antonio,TX,business,medium,2022-01-29,active
CUST000421,John Williams,[email],+1-831-167-7531,8119 Williams Street,Seattle,WA,retail,medium,2020-07-04,active
CUST000422,Karen Hernandez,[email],+1-523-350-2698,790 Hernandez Street,San Jose,CA,private,low,2024-08-27,active
CUST000423,Oliver Hernandez,[email],+1-688-546-2935,3007 Hernandez Street,Austin,TX,private,medium,2021-08-30,active
CUST000424,William Moore,[email],+1-399-539-5471,5889 Moore Street,Detroit,MI,retail,low,2020-03-27,active
CUST000425,Joseph White,[email],+1-984-254-5853,3593 White Street,Seattle,WA,retail,high,2023-07-04,active
CUST000426,Robert Rodriguez,[email],+1-430-496-5499,1750 Rodriguez Street,Chicago,IL,retail,medium,2021-04-12,inactive
CUST000427,William Gonzalez,[email],+1-919-945-8413,7116 Gonzalez Street,New York,NY,retail,high,2024-08-20,active
CUST000428,Noah Taylor,[email],+1-467-281-4426,7272 Taylor Street,Houston,TX,retail,medium,2020-12-22,active
CUST000429,Mary Moore,[email],+1-800-441-2551,485 Moore Street,Austin,TX,private,high,2022-11-13,active
CUST000430,Emma Lopez,[email],+1-403-312-2993,4426 Lopez Street,Columbus,OH,premium,medium,2020-03-28,inactive
CUST000431,Linda Lee,[email],+1-699-597-8653,5305 Lee Street,New York,NY,business,low,2022-11-06,active
CUST000432,Jennifer Anderson,[email],+1-360-488-2837,8900 Anderson Street,Chicago,IL,business,low,2022-06-07,active
CUST000433,Michael Johnson,[email],+1-852-138-5354,2795 Johnson Street,Fort Worth,TX,retail,medium,2023-06-16,active
CUST000434,Joseph Gonzalez,[email],+1-236-603-8754,1683 Gonzalez Street,San Antonio,TX,business,medium,2020-03-20,active
CUST000435,Barbara Garcia,[email],+1-232-855-2479,6503 Garcia Street,Dallas,TX,private,medium,2023-07-12,inactive
CUST000436,David Garcia,[email],+1-569-666-8397,9471 Garcia Street,San Jose,CA,retail,low,2023-09-14,active
CUST000437,James Martin,[email],+1-500-274-2061,9243 Martin Street,Jacksonville,FL,retail,low,2021-08-20,inactive
CUST000438,Mary Williams,[email],+1-362-716-8812,8537 Williams Street,Houston,TX,business,medium,2023-02-27,active
CUST000439,Mary Lopez,[email],+1-257-278-1317,4595 Lopez Street,Chicago,IL,business,low,2022-11-10,active
CUST000440,Joseph Lopez,[email],+1-417-902-7767,7665 Lopez Street,Los Angeles,CA,premium,high,2021-07-03,active
CUST000441,Joseph Martinez,[email],+1-752-166-8329,4596 Martinez Street,Phoenix,AZ,retail,low,2023-04-16,active
CUST000442,Mary Jackson,[email],+1-535-531-5361,2200 Jackson Street,Los Angeles,CA,premium,high,2021-12-05,active
CUST000443,Noah Gonzalez,[email],+1-788-100-1203,8518 Gonzalez Street,San Antonio,TX,private,low,2020-10-19,active
CUST000444,Noah Moore,[email],+1-359-786-5769,6921 Moore Street,Phoenix,AZ,private,low,2024-02-02,active
CUST000445,Robert Wilson,[email],+1-554-116-5609,7665 Wilson Street,Houston,TX,retail,low,2021-10-15,active
CUST000446,Noah Miller,[email],+1-676-337-9464,9002 Miller Street,Seattle,WA,business,medium,2020-03-15,active
CUST000447,Mary Thomas,[email],+1-383-905-9933,8204 Thomas Street,Los Angeles,CA,business,medium,2025-02-07,inactive
CUST000448,Patricia Hernandez,[email],+1-517-696-9382,7565 Hernandez Street,New York,NY,retail,high,2021-06-20,active
CUST000449,Noah Davis,[email],+1-867-708-9469,157 Davis Street,Portland,OR,private,high,2022-03-12,active
CUST000450,Oliver Lopez,[email],+1-747-958-5396,1551 Lopez Street,Portland,OR,retail,medium,2021-03-20,active
CUST000451,Richard Jones,[email],+1-968-284-7809,706 Jones Street,Boston,MA,retail,high,2023-12-17,inactive
CUST000452,Michael Martin,[email],+1-548-765-6370,4653 Martin Street,Detroit,MI,retail,high,2020-04-10,active
CUST000453,Susan Lee,[email],+1-261-792-9357,2450 Lee Street,San Antonio,TX,retail,low,2025-02-15,closed
CUST000454,Thomas Brown,[email],+1-613-160-3400,3019 Brown Street,Los Angeles,CA,retail,high,2022-05-01,closed
CUST000455,James Miller,[email],+1-675-715-9334,5392 Miller Street,Seattle,WA,retail,medium,2022-11-27,active
CUST000456,David Garcia,[email],+1-918-860-7589,3372 Garcia Street,Dallas,TX,business,low,2023-04-01,active
CUST000457,Charles Anderson,[email],+1-297-376-5095,8382 Anderson Street,Denver,CO,private,high,2023-10-06,active
CUST000458,Jennifer White,[email],+1-301-834-1960,5463 White Street,New York,NY,premium,high,2024-06-14,active
CUST000459,Joseph Garcia,[email],+1-978-649-8503,6747 Garcia Street,San Jose,CA,business,low,2025-06-02,active
CUST000460,Thomas Jones,[email],+1-698-450-3424,5832 Jones Street,Detroit,MI,retail,low,2024-01-20,inactive
CUST000461,Mary Rodriguez,[email],+1-280-511-6305,9274 Rodriguez Street,Charlotte,NC,private,low,2024-05-29,active
CUST000462,Jessica Martinez,[email],+1-543-568-7085,7801 Martinez Street,Fort Worth,TX,business,medium,2020-12-28,active
CUST000463,Richard Davis,[email],+1-871-550-1495,6078 Davis Street,Charlotte,NC,private,medium,2021-08-17,active
CUST000464,Sophia Martin,[email],+1-910-416-7403,7493 Martin Street,San Diego,CA,business,medium,2025-07-12,active
CUST000465,Emma Martin,[email],+1-496-460-9758,1628 Martin Street,Portland,OR,premium,high,2020-08-09,active
CUST000466,David Wilson,[email],+1-272-154-9558,4167 Wilson Street,Austin,TX,business,low,2023-02-19,active
CUST000467,Noah Thomas,[email],+1-721-563-4806,6748 Thomas Street,Chicago,IL,premium,medium,2020-11-06,active
CUST000468,Susan Thomas,[email],+1-579-197-2224,3757 Thomas Street,New York,NY,business,medium,2025-06-30,active
CUST000469,Linda Jackson,[email],+1-997-983-6363,2929 Jackson Street,Boston,MA,retail,medium,2020-03-22,active
CUST000470,Barbara Moore,[email],+1-984-616-9821,8681 Moore Street,Charlotte,NC,retail,medium,2025-03-10,active
CUST000471,Ava Johnson,[email],+1-540-365-7584,5654 Johnson Street,Austin,TX,premium,medium,2022-12-13,active
CUST000472,Charles Jones,[email],+1-293-177-5842,3738 Jones Street,Charlotte,NC,premium,low,2025-04-17,active
CUST000473,Ava Gonzalez,[email],+1-253-899-4154,6104 Gonzalez Street,Seattle,WA,premium,high,2024-01-16,inactive
CUST000474,Charles Thomas,[email],+1-684-839-3534,3291 Thomas Street,Boston,MA,business,medium,2022-04-01,active
CUST000475,Linda Thomas,[email],+1-715-881-4723,510 Thomas Street,Detroit,MI,business,low,2021-11-16,active
CUST000476,Sophia Williams,[email],+1-313-324-1648,6562 Williams Street,Jacksonville,FL,business,high,2022-12-26,inactive
CUST000477,William Brown,[email],+1-776-218-7675,6164 Brown Street,Detroit,MI,private,high,2021-11-14,active
CUST000478,Robert Williams,[email],+1-872-727-9799,2561 Williams Street,Austin,TX,business,medium,2022-10-21,active
CUST000479,Michael Lopez,[email],+1-293-453-8872,6167 Lopez Street,New York,NY,business,high,2021-03-24,active
CUST000480,James Jones,[email],+1-208-711-4045,5197 Jones Street,Phoenix,AZ,premium,low,2024-03-07,active
CUST000481,Richard Thompson,[email],+1-908-360-4247,632 Thompson Street,Philadelphia,PA,premium,high,2022-03-02,active
CUST000482,Susan Thomas,[email],+1-442-387-1701,522 Thomas Street,San Jose,CA,retail,medium,2024-09-12,closed
CUST000483,Joseph Hernandez,[email],+1-618-343-6225,1790 Hernandez Street,Chicago,IL,premium,medium,2021-07-30,active
CUST000484,Karen Smith,[email],+1-561-416-3671,544 Smith Street,Denver,CO,business,low,2022-10-08,inactive
CUST000485,Patricia Martin,[email],+1-532-585-5068,7126 Martin Street,Portland,OR,premium,medium,2021-09-20,active
CUST000486,John Wilson,[email],+1-485-321-5559,9202 Wilson Street,Charlotte,NC,business,high,2024-04-02,active
CUST000487,Linda Taylor,[email],+1-894-145-5118,2812 Taylor Street,Detroit,MI,business,medium,2023-06-08,active
CUST000488,Jennifer Garcia,[email],+1-561-849-8383,2121 Garcia Street,Fort Worth,TX,retail,medium,2024-07-31,active
CUST000489,Charles Martinez,[email],+1-361-731-4551,379 Martinez Street,Jacksonville,FL,private,low,2020-12-27,active
CUST000490,Linda Brown,[email],+1-721-859-9638,7087 Brown Street,Seattle,WA,premium,low,2021-04-14,inactive
CUST000491,James Rodriguez,[email],+1-522-738-4809,4319 Rodriguez Street,Denver,CO,retail,high,2021-03-02,inactive
CUST000492,Karen Thomas,[email],+1-778-569-5192,6147 Thomas Street,Austin,TX,business,low,2024-09-07,active
CUST000493,Joseph Martin,[email],+1-463-730-6871,8984 Martin Street,Philadelphia,PA,retail,high,2025-03-31,active
CUST000494,Charles Brown,[email],+1-638-560-1471,2930 Brown Street,Philadelphia,PA,private,high,2022-08-27,active
CUST000495,Oliver Hernandez,[email],+1-579-792-5822,4180 Hernandez Street,Portland,OR,premium,medium,2024-07-28,active
CUST000496,Jessica Lee,[email],+1-298-779-2058,3245 Lee Street,San Antonio,TX,retail,medium,2022-12-01,active
CUST000497,Sophia Smith,[email],+1-455-249-6828,7039 Smith Street,San Antonio,TX,retail,high,2020-08-19,active
CUST000498,Charles Miller,[email],+1-515-966-9225,2865 Miller Street,Houston,TX,premium,low,2024-05-01,inactive
CUST000499,Robert Taylor,[email],+1-529-857-8537,1429 Taylor Street,Philadelphia,PA,private,medium,2023-12-04,active
CUST000500,Noah Davis,[email],+1-728-551-3249,937 Davis Street,Denver,CO,retail,high,2025-06-29,active
